,source,algorithm,metric,count,mean,median,std,min,max
0,benchmark_roman_domination,Algorytm genetyczny,time_s,54,0.3591338901851318,0.3481393309998566,0.2066044416005651,0.10458544399989478,0.7153241609994438
1,benchmark_roman_domination,Algorytm genetyczny,total_cost,54,38.907407407407334,35.999999999999936,28.09301834876581,4.999999999999991,98.99999999999983
2,benchmark_roman_domination,Algorytm genetyczny,cost_per_node,54,0.3989814814814807,0.3599999999999993,0.14502563088246873,0.19499999999999967,0.7499999999999987
3,benchmark_roman_domination,Algorytm losowy,time_s,54,0.0018138535925673852,0.0005072769997696014,0.006599558909896767,0.000265297000623832,0.035264152999843645
4,benchmark_roman_domination,Algorytm losowy,total_cost,54,76.53703703703688,71.99999999999987,54.459509959395156,11.999999999999979,183.9999999999997
5,benchmark_roman_domination,Algorytm losowy,cost_per_node,54,0.760833333333332,0.7524999999999986,0.15626764051363298,0.3949999999999993,0.9999999999999982
6,benchmark_roman_domination,Algorytm mrówkowy,time_s,54,1.255112136444428,0.9239116479998302,1.1847610203236654,0.06588442800057237,3.688348421999762
7,benchmark_roman_domination,Algorytm mrówkowy,total_cost,54,37.94444444444437,35.499999999999936,27.770227485405883,4.999999999999991,92.99999999999983
8,benchmark_roman_domination,Algorytm mrówkowy,cost_per_node,54,0.39194444444444393,0.3599999999999993,0.14529221260626837,0.18499999999999966,0.7499999999999987
9,benchmark_roman_domination,Algorytm zachłanny,time_s,54,0.00042584109254911945,0.0003924084999198385,0.00017328580906486027,0.000218166999729874,0.000957451999965997
10,benchmark_roman_domination,Algorytm zachłanny,total_cost,54,41.66666666666659,39.99999999999993,30.2467837055165,4.999999999999991,99.99999999999983
11,benchmark_roman_domination,Algorytm zachłanny,cost_per_node,54,0.422777777777777,0.4249999999999992,0.14098931669237771,0.19999999999999965,0.7499999999999987
12,benchmark_roman_domination,Przeszukiwanie tabu,time_s,54,0.942704501574065,0.6851954870003283,0.660088709546738,0.003248465999604377,2.444484736999584
13,benchmark_roman_domination,Przeszukiwanie tabu,total_cost,54,39.9629629629629,35.499999999999936,30.565712053203566,4.999999999999991,99.99999999999983
14,benchmark_roman_domination,Przeszukiwanie tabu,cost_per_node,54,0.39620370370370306,0.3649999999999993,0.14298349022383575,0.18999999999999967,0.7499999999999987
15,benchmark_roman_domination,Solver ILP,time_s,42,2.059534120928588,0.33278653399997893,3.5789297080743845,0.014812277000146423,13.938711306000188
16,benchmark_roman_domination,Solver ILP,total_cost,42,30.619047619047564,29.999999999999947,22.300554932340997,4.999999999999991,66.99999999999989
17,benchmark_roman_domination,Solver ILP,cost_per_node,42,0.37261904761904696,0.30999999999999944,0.1466755091833423,0.24999999999999956,0.7499999999999987
18,benchmark_roman_domination,Wyżarzanie symulowane,time_s,54,0.3094300318889172,0.2724931074999404,0.2197115269645711,0.05869904900009715,0.7782692459995815
19,benchmark_roman_domination,Wyżarzanie symulowane,total_cost,54,41.44444444444437,38.49999999999993,30.34124577153269,4.999999999999991,99.99999999999983
20,benchmark_roman_domination,Wyżarzanie symulowane,cost_per_node,54,0.4175925925925918,0.4174999999999992,0.14339791826579246,0.19999999999999965,0.7499999999999987
21,benchmark_roman_domination,Zbiór dominujący,time_s,54,0.0024802458148466635,0.0015088804998413252,0.0023297110818861775,0.0002929319998656865,0.007976574000167602
22,benchmark_roman_domination,Zbiór dominujący,total_cost,54,38.25925925925918,33.99999999999994,28.02369966362711,4.999999999999991,102.99999999999982
23,benchmark_roman_domination,Zbiór dominujący,cost_per_node,54,0.39888888888888835,0.3399999999999994,0.14836424665509718,0.19999999999999965,0.7499999999999987
24,roman_p_3,Algorytm genetyczny,time_s,24,0.33860948029117327,0.2756282914997428,0.20608980884765604,0.11448061400005828,0.808515223005088
25,roman_p_3,Algorytm genetyczny,total_cost,24,45.41666666666665,38.999999999999986,33.726414195593826,6.999999999999997,118.99999999999994
26,roman_p_3,Algorytm genetyczny,cost_per_node,24,0.5256249999999998,0.5099999999999998,0.13174673083973093,0.2799999999999999,0.8499999999999996
27,roman_p_3,Algorytm losowy,time_s,24,0.00048234741704315337,0.0004225750017212704,0.00020170855517642823,0.0002578570056357421,0.0009550269969622605
28,roman_p_3,Algorytm losowy,total_cost,24,84.99999999999996,67.99999999999997,61.99088292013099,14.999999999999993,217.99999999999991
29,roman_p_3,Algorytm losowy,cost_per_node,24,0.9685416666666663,1.0099999999999996,0.15962237479824648,0.5449999999999998,1.1699999999999995
30,roman_p_3,Algorytm mrówkowy,time_s,24,1.0882350880010563,0.6557977880001999,1.171406088632286,0.08633095300319837,3.551095663002343
31,roman_p_3,Algorytm mrówkowy,total_cost,24,45.24999999999998,36.999999999999986,34.032273685046555,6.999999999999997,116.99999999999994
32,roman_p_3,Algorytm mrówkowy,cost_per_node,24,0.5243749999999997,0.5349999999999998,0.13040332501095603,0.2599999999999999,0.8499999999999996
33,roman_p_3,Algorytm zachłanny,time_s,24,0.00042625625064829364,0.00036051300048711704,0.0001968951260833248,0.0002381110025453381,0.0010514229943510145
34,roman_p_3,Algorytm zachłanny,total_cost,24,48.583333333333314,39.999999999999986,36.223841136282964,6.999999999999997,125.99999999999994
35,roman_p_3,Algorytm zachłanny,cost_per_node,24,0.5624999999999998,0.5974999999999997,0.13521319719484542,0.2799999999999999,0.8499999999999996
36,roman_p_3,Przeszukiwanie tabu,time_s,24,0.7948780724182143,0.6844475399993826,0.592993256874402,0.0070503829992958345,1.8860897539998405
37,roman_p_3,Przeszukiwanie tabu,total_cost,24,46.833333333333314,37.999999999999986,36.95904509714438,6.999999999999997,124.99999999999994
38,roman_p_3,Przeszukiwanie tabu,cost_per_node,24,0.5256249999999998,0.5449999999999998,0.13387463717321835,0.2799999999999999,0.8499999999999996
39,roman_p_3,Solver ILP,time_s,20,1.4825429562497447,0.40065329499702784,2.4098735621153518,0.017523270995297935,9.52159783100069
40,roman_p_3,Solver ILP,total_cost,20,36.249999999999986,25.99999999999999,27.69737779722305,6.999999999999997,86.99999999999996
41,roman_p_3,Solver ILP,cost_per_node,20,0.4844999999999997,0.4399999999999998,0.12043670536842158,0.3499999999999998,0.8499999999999996
42,roman_p_3,Wyżarzanie symulowane,time_s,24,0.27485295283380157,0.2001049005011737,0.2259219893756936,0.05519507500139298,0.8511162089998834
43,roman_p_3,Wyżarzanie symulowane,total_cost,24,48.083333333333314,38.999999999999986,36.548855530367966,6.999999999999997,125.99999999999994
44,roman_p_3,Wyżarzanie symulowane,cost_per_node,24,0.5487499999999997,0.5774999999999998,0.13463517532495956,0.2799999999999999,0.8499999999999996
45,roman_p_3,Zbiór dominujący,time_s,24,0.0018679420836633653,0.0010695064993342385,0.0018899785413270104,0.000299841005471535,0.006228491001820657
46,roman_p_3,Zbiór dominujący,total_cost,24,44.333333333333314,38.499999999999986,32.34685209691523,6.999999999999997,121.99999999999994
47,roman_p_3,Zbiór dominujący,cost_per_node,24,0.5239583333333331,0.4999999999999998,0.13340832356753995,0.2749999999999999,0.8499999999999996
48,roman_p_4,Algorytm genetyczny,time_s,24,0.3773689622915602,0.35784911600057967,0.21666508224682504,0.12712850500247438,0.7942729970018263
49,roman_p_4,Algorytm genetyczny,total_cost,24,53.99999999999995,43.499999999999964,39.99565193759243,8.999999999999993,137.9999999999999
50,roman_p_4,Algorytm genetyczny,cost_per_node,24,0.6241666666666661,0.6399999999999995,0.13492885940913174,0.34999999999999964,0.9499999999999991
51,roman_p_4,Algorytm losowy,time_s,24,0.0004718001664514304,0.00040550599806010723,0.00022419381241490892,0.000253865000559017,0.0011169889985467307
52,roman_p_4,Algorytm losowy,total_cost,24,103.45833333333324,84.49999999999993,74.67435341515187,17.999999999999986,258.9999999999998
53,roman_p_4,Algorytm losowy,cost_per_node,24,1.1733333333333322,1.2049999999999987,0.18491282709208773,0.6699999999999995,1.3999999999999986
54,roman_p_4,Algorytm mrówkowy,time_s,24,1.1631607956675605,0.7171462735022942,1.2837175500674314,0.0721106890050578,4.4276533410011325
55,roman_p_4,Algorytm mrówkowy,total_cost,24,55.12499999999995,43.499999999999964,41.218729913137444,8.999999999999993,143.9999999999999
56,roman_p_4,Algorytm mrówkowy,cost_per_node,24,0.6349999999999995,0.6649999999999995,0.1391355297980134,0.34499999999999964,0.9499999999999991
57,roman_p_4,Algorytm zachłanny,time_s,24,0.00041523645813867915,0.000390693501685746,0.00016114692184671247,0.0002099029952660203,0.000688018997607287
58,roman_p_4,Algorytm zachłanny,total_cost,24,57.54166666666662,46.99999999999996,43.25453398367533,8.999999999999993,156.99999999999986
59,roman_p_4,Algorytm zachłanny,cost_per_node,24,0.662916666666666,0.6949999999999993,0.15031066862152279,0.34999999999999964,0.9499999999999991
60,roman_p_4,Przeszukiwanie tabu,time_s,24,0.5792619390834565,0.5146331104988349,0.46260653850602024,0.00729179399786517,1.6695355530027882
61,roman_p_4,Przeszukiwanie tabu,total_cost,24,56.16666666666662,43.499999999999964,43.78074489074395,8.999999999999993,156.99999999999986
62,roman_p_4,Przeszukiwanie tabu,cost_per_node,24,0.6358333333333327,0.6399999999999995,0.14511364861546525,0.34999999999999964,0.9499999999999991
63,roman_p_4,Solver ILP,time_s,20,1.570522423899456,0.42004713950154837,2.703214510178679,0.011526517002494074,9.188691301998915
64,roman_p_4,Solver ILP,total_cost,20,45.14999999999996,31.49999999999997,35.035733638371916,8.999999999999993,114.9999999999999
65,roman_p_4,Solver ILP,cost_per_node,20,0.5989999999999994,0.5799999999999994,0.12497999839974382,0.4399999999999996,0.9499999999999991
66,roman_p_4,Wyżarzanie symulowane,time_s,24,0.2932449219585275,0.23979370449887938,0.22275196396200145,0.06849910200253362,0.7750838330030092
67,roman_p_4,Wyżarzanie symulowane,total_cost,24,56.958333333333286,43.499999999999964,43.55753732674761,8.999999999999993,156.99999999999986
68,roman_p_4,Wyżarzanie symulowane,cost_per_node,24,0.647916666666666,0.6749999999999995,0.14403288171279752,0.34999999999999964,0.9499999999999991
69,roman_p_4,Zbiór dominujący,time_s,24,0.0019520535843184916,0.0009742719994392246,0.0019446167822722,0.0002905330038629472,0.0066175669999211095
70,roman_p_4,Zbiór dominujący,total_cost,24,52.583333333333286,43.999999999999964,37.90481977689431,8.999999999999993,133.9999999999999
71,roman_p_4,Zbiór dominujący,cost_per_node,24,0.6162499999999995,0.6174999999999995,0.13376041202869748,0.33999999999999975,0.9499999999999991
72,roman_p_5,Algorytm genetyczny,time_s,24,0.39109980429232866,0.3642826809991675,0.22176622873416002,0.13407480000023497,0.8245978270060732
73,roman_p_5,Algorytm genetyczny,total_cost,24,61.708333333333314,48.499999999999986,45.72363023994092,10.999999999999998,160.99999999999997
74,roman_p_5,Algorytm genetyczny,cost_per_node,24,0.7104166666666666,0.7499999999999999,0.14003040560090374,0.40999999999999986,0.9999999999999998
75,roman_p_5,Algorytm losowy,time_s,24,0.0005243087498456589,0.0004712094996648375,0.0002510368479198921,0.00024982399918371806,0.001210394999361597
76,roman_p_5,Algorytm losowy,total_cost,24,121.91666666666663,101.49999999999997,87.48213068053266,20.999999999999996,299.99999999999994
77,roman_p_5,Algorytm losowy,cost_per_node,24,1.3781249999999998,1.3999999999999997,0.21748469461390682,0.7949999999999998,1.6599999999999995
78,roman_p_5,Algorytm mrówkowy,time_s,24,1.326194301875148,0.806175435998739,1.470780674098383,0.07041404899791814,4.8338317689995165
79,roman_p_5,Algorytm mrówkowy,total_cost,24,62.04166666666665,48.499999999999986,46.12033331327448,10.999999999999998,160.99999999999997
80,roman_p_5,Algorytm mrówkowy,cost_per_node,24,0.7139583333333333,0.7549999999999999,0.14266088680219394,0.3999999999999999,0.9999999999999998
81,roman_p_5,Algorytm zachłanny,time_s,24,0.0005006936247203461,0.0004529879988695029,0.00020672647263905822,0.0002391529997112229,0.0009785439979168586
82,roman_p_5,Algorytm zachłanny,total_cost,24,63.62499999999998,50.499999999999986,47.56762920123397,10.999999999999998,171.99999999999997
83,roman_p_5,Algorytm zachłanny,cost_per_node,24,0.7329166666666665,0.7799999999999998,0.1526926200963362,0.40999999999999986,0.9999999999999998
84,roman_p_5,Przeszukiwanie tabu,time_s,24,0.43460284041611885,0.32966140799908317,0.40170968689747283,0.005975057996693067,1.2308405860021594
85,roman_p_5,Przeszukiwanie tabu,total_cost,24,63.41666666666665,50.499999999999986,47.70645445955346,10.999999999999998,171.99999999999997
86,roman_p_5,Przeszukiwanie tabu,cost_per_node,24,0.7256249999999999,0.7499999999999999,0.15178153994990698,0.40999999999999986,0.9999999999999998
87,roman_p_5,Solver ILP,time_s,20,1.6755468569506775,0.3249021410047135,3.173894000373083,0.010704858003009576,12.313944416004231
88,roman_p_5,Solver ILP,total_cost,20,53.09999999999999,36.49999999999999,42.28586923361165,10.999999999999998,142.99999999999997
89,roman_p_5,Solver ILP,cost_per_node,20,0.6957499999999998,0.7124999999999999,0.12483963397305484,0.4999999999999999,0.9999999999999998
90,roman_p_5,Wyżarzanie symulowane,time_s,24,0.3112742769999386,0.2397143079979287,0.25276176772274905,0.05513776300358586,0.9670925109967357
91,roman_p_5,Wyżarzanie symulowane,total_cost,24,63.54166666666665,50.499999999999986,47.65544739761306,10.999999999999998,171.99999999999997
92,roman_p_5,Wyżarzanie symulowane,cost_per_node,24,0.7287499999999998,0.7549999999999999,0.15142977996705123,0.40999999999999986,0.9999999999999998
93,roman_p_5,Zbiór dominujący,time_s,24,0.002130002876583603,0.0011485845025163144,0.002207766623287934,0.0003364830045029521,0.007008273001702037
94,roman_p_5,Zbiór dominujący,total_cost,24,59.958333333333314,47.999999999999986,43.60143512463248,10.999999999999998,147.99999999999997
95,roman_p_5,Zbiór dominujący,cost_per_node,24,0.6979166666666665,0.7399999999999999,0.13780828417916605,0.3949999999999999,0.9999999999999998
