,license_config,algorithm,metric,count,mean,std,min,max
0,duolingo_p_2,Algorytm genetyczny,time_s,24,0.47341663045790483,0.33159894281257324,0.09993353000027128,1.225781156004814
1,duolingo_p_2,Algorytm genetyczny,total_cost,24,47.16666666666668,37.36036805826832,8.000000000000002,136.00000000000003
2,duolingo_p_2,Algorytm genetyczny,cost_per_node,24,0.5177083333333335,0.1132425174288491,0.40000000000000013,0.7500000000000002
3,duolingo_p_2,Algorytm genetyczny,license_group,24,18.375,13.4965776660475,3.0,41.0
4,duolingo_p_2,Algorytm genetyczny,license_individual,24,10.416666666666666,16.10810400055679,0.0,60.0
5,duolingo_p_2,Algorytm losowy,time_s,24,0.0006117627487280212,0.0003405424857315132,0.0002447789956931956,0.0013422330011962913
6,duolingo_p_2,Algorytm losowy,total_cost,24,71.37500000000001,51.95299924388181,15.000000000000004,177.00000000000003
7,duolingo_p_2,Algorytm losowy,cost_per_node,24,0.8052083333333334,0.10346685214479868,0.6300000000000001,1.0000000000000002
8,duolingo_p_2,Algorytm losowy,license_group,24,19.916666666666668,13.934369977385654,2.0,48.0
9,duolingo_p_2,Algorytm losowy,license_individual,24,31.541666666666668,27.03295760921193,6.0,104.0
10,duolingo_p_2,Algorytm mrówkowy,time_s,24,2.0912559568320526,2.3500254348451617,0.10328436499548845,7.721553998999298
11,duolingo_p_2,Algorytm mrówkowy,total_cost,24,45.33333333333334,34.89819562629299,8.000000000000002,126.00000000000003
12,duolingo_p_2,Algorytm mrówkowy,cost_per_node,24,0.5054166666666667,0.1111297387767096,0.3850000000000001,0.7500000000000002
13,duolingo_p_2,Algorytm mrówkowy,license_group,24,17.208333333333332,12.812966145638384,3.0,40.0
14,duolingo_p_2,Algorytm mrówkowy,license_individual,24,10.916666666666666,15.027269897746237,0.0,60.0
15,duolingo_p_2,Algorytm zachłanny,time_s,24,0.0005925546665821457,0.00031434457590262944,0.0002480270050000399,0.001252419999218546
16,duolingo_p_2,Algorytm zachłanny,total_cost,24,50.08333333333334,38.16430914812456,8.000000000000002,136.00000000000003
17,duolingo_p_2,Algorytm zachłanny,cost_per_node,24,0.5587500000000002,0.1146189338634765,0.40000000000000013,0.7500000000000002
18,duolingo_p_2,Algorytm zachłanny,license_group,24,19.041666666666668,14.308644898821822,3.0,45.0
19,duolingo_p_2,Algorytm zachłanny,license_individual,24,12.0,16.119121779939555,0.0,60.0
20,duolingo_p_2,Przeszukiwanie tabu,time_s,24,1.3598072407506454,0.960078679976667,0.01290236500062747,3.7768085720017552
21,duolingo_p_2,Przeszukiwanie tabu,total_cost,24,46.25000000000001,38.67506780298152,8.000000000000002,136.00000000000003
22,duolingo_p_2,Przeszukiwanie tabu,cost_per_node,24,0.4922916666666668,0.1196278574386515,0.36000000000000004,0.7500000000000002
23,duolingo_p_2,Przeszukiwanie tabu,license_group,24,18.916666666666668,13.946845261693529,3.0,45.0
24,duolingo_p_2,Przeszukiwanie tabu,license_individual,24,8.416666666666666,17.082705891623558,0.0,60.0
25,duolingo_p_2,Solver ILP,time_s,16,0.9521858141870325,1.1218934054444438,0.01803649299836252,3.7321125979942735
26,duolingo_p_2,Solver ILP,total_cost,16,28.625000000000007,23.798809494034224,8.000000000000002,84.00000000000001
27,duolingo_p_2,Solver ILP,cost_per_node,16,0.43593750000000014,0.10800028935146427,0.3400000000000001,0.7500000000000002
28,duolingo_p_2,Solver ILP,license_group,16,13.3125,11.175680441625616,4.0,39.0
29,duolingo_p_2,Solver ILP,license_individual,16,2.0,2.2211108331943574,0.0,6.0
30,duolingo_p_2,Wyżarzanie symulowane,time_s,24,0.32056772883333906,0.2321272104770209,0.079369893996045,0.889012734995049
31,duolingo_p_2,Wyżarzanie symulowane,total_cost,24,49.16666666666668,38.80460154993575,8.000000000000002,136.00000000000003
32,duolingo_p_2,Wyżarzanie symulowane,cost_per_node,24,0.5341666666666668,0.1146418493534905,0.36000000000000004,0.7500000000000002
33,duolingo_p_2,Wyżarzanie symulowane,license_group,24,19.583333333333332,13.95307872109598,4.0,45.0
34,duolingo_p_2,Wyżarzanie symulowane,license_individual,24,10.0,16.74099368511969,0.0,60.0
35,duolingo_p_2,Zbiór dominujący,time_s,24,0.002673965957304366,0.0030732032437483115,0.0003247619970352389,0.011923310994461644
36,duolingo_p_2,Zbiór dominujący,total_cost,24,48.37500000000001,38.16646889386137,8.000000000000002,141.00000000000003
37,duolingo_p_2,Zbiór dominujący,cost_per_node,24,0.5435416666666667,0.1279306806750086,0.3900000000000001,0.7500000000000002
38,duolingo_p_2,Zbiór dominujący,license_group,24,14.041666666666666,10.964286557279728,2.0,34.0
39,duolingo_p_2,Zbiór dominujący,license_individual,24,20.291666666666668,24.324757770216543,2.0,93.0
40,duolingo_p_4,Algorytm genetyczny,time_s,24,0.578515375374991,0.3973451831787068,0.12588711800344754,1.4071639830071945
41,duolingo_p_4,Algorytm genetyczny,total_cost,24,72.41666666666669,54.79282455931988,14.000000000000005,176.00000000000006
42,duolingo_p_4,Algorytm genetyczny,cost_per_node,24,0.7897916666666669,0.07111654804472099,0.7000000000000002,0.9500000000000003
43,duolingo_p_4,Algorytm genetyczny,license_group,24,11.375,9.788247167327542,2.0,31.0
44,duolingo_p_4,Algorytm genetyczny,license_individual,24,26.916666666666668,27.526930160444174,2.0,108.0
45,duolingo_p_4,Algorytm losowy,time_s,24,0.0009772845420836045,0.0011773507899852957,0.0004467139951884746,0.006304555005044676
46,duolingo_p_4,Algorytm losowy,total_cost,24,111.20833333333337,78.87192654615109,23.000000000000007,259.0000000000001
47,duolingo_p_4,Algorytm losowy,cost_per_node,24,1.245208333333334,0.11982305039430896,1.0200000000000005,1.5200000000000005
48,duolingo_p_4,Algorytm losowy,license_group,24,19.916666666666668,13.934369977385654,2.0,48.0
49,duolingo_p_4,Algorytm losowy,license_individual,24,31.541666666666668,27.03295760921193,6.0,104.0
50,duolingo_p_4,Algorytm mrówkowy,time_s,24,2.629575413917337,3.1396880424711053,0.14929792200564407,11.074854821999908
51,duolingo_p_4,Algorytm mrówkowy,total_cost,24,73.75000000000001,55.58248864056254,14.000000000000005,174.00000000000006
52,duolingo_p_4,Algorytm mrówkowy,cost_per_node,24,0.799791666666667,0.06599537478303785,0.7000000000000002,0.9500000000000003
53,duolingo_p_4,Algorytm mrówkowy,license_group,24,13.208333333333334,11.594523319847728,2.0,38.0
54,duolingo_p_4,Algorytm mrówkowy,license_individual,24,20.916666666666668,25.800095494711485,1.0,98.0
55,duolingo_p_4,Algorytm zachłanny,time_s,24,0.000623007917056384,0.0003156316930606929,0.0002604740002425387,0.0013598189980257305
56,duolingo_p_4,Algorytm zachłanny,total_cost,24,76.7916666666667,56.97671466917652,15.000000000000005,177.00000000000006
57,duolingo_p_4,Algorytm zachłanny,cost_per_node,24,0.8395833333333337,0.06143070798922943,0.7400000000000002,0.9500000000000003
58,duolingo_p_4,Algorytm zachłanny,license_group,24,12.416666666666666,10.578553639389899,2.0,35.0
59,duolingo_p_4,Algorytm zachłanny,license_individual,24,27.125,28.098139347341288,3.0,109.0
60,duolingo_p_4,Przeszukiwanie tabu,time_s,24,1.266734083749725,1.1278787494376539,0.00169301699497737,4.450443695001013
61,duolingo_p_4,Przeszukiwanie tabu,total_cost,24,73.87500000000001,57.08141592040498,14.000000000000005,177.00000000000006
62,duolingo_p_4,Przeszukiwanie tabu,cost_per_node,24,0.7881250000000003,0.08468371461939503,0.6800000000000003,0.9500000000000003
63,duolingo_p_4,Przeszukiwanie tabu,license_group,24,12.458333333333334,10.496289889731292,2.0,35.0
64,duolingo_p_4,Przeszukiwanie tabu,license_individual,24,24.041666666666668,29.162929367183988,2.0,109.0
65,duolingo_p_4,Solver ILP,time_s,16,0.4906134752482103,0.5824493003006378,0.011970988001849037,1.7507857539967515
66,duolingo_p_4,Solver ILP,total_cost,16,47.00000000000002,43.77670613465569,14.000000000000005,149.00000000000006
67,duolingo_p_4,Solver ILP,cost_per_node,16,0.7409375000000002,0.07010037446404979,0.6800000000000003,0.9500000000000003
68,duolingo_p_4,Solver ILP,license_group,16,9.3125,8.799384448168329,2.0,31.0
69,duolingo_p_4,Solver ILP,license_individual,16,9.75,9.909591313469996,2.0,37.0
70,duolingo_p_4,Wyżarzanie symulowane,time_s,24,0.3817383931245786,0.29725466328818506,0.09374120800202944,1.056953257000714
71,duolingo_p_4,Wyżarzanie symulowane,total_cost,24,76.20833333333336,57.40548312446839,14.000000000000005,177.00000000000006
72,duolingo_p_4,Wyżarzanie symulowane,cost_per_node,24,0.825416666666667,0.07006079140827363,0.6800000000000003,0.9500000000000003
73,duolingo_p_4,Wyżarzanie symulowane,license_group,24,12.416666666666666,10.578553639389899,2.0,35.0
74,duolingo_p_4,Wyżarzanie symulowane,license_individual,24,26.541666666666668,28.57785577295312,0.0,109.0
75,duolingo_p_4,Zbiór dominujący,time_s,24,0.002739474167356093,0.002639297646302091,0.0003292109977337532,0.008313961996464059
76,duolingo_p_4,Zbiór dominujący,total_cost,24,73.33333333333336,54.567602003439724,14.000000000000005,180.00000000000006
77,duolingo_p_4,Zbiór dominujący,cost_per_node,24,0.8091666666666669,0.08188893149534487,0.7000000000000002,0.9500000000000003
78,duolingo_p_4,Zbiór dominujący,license_group,24,10.416666666666666,9.694986004280171,1.0,31.0
79,duolingo_p_4,Zbiór dominujący,license_individual,24,31.666666666666668,33.67706827406792,2.0,132.0
80,duolingo_p_5,Algorytm genetyczny,time_s,24,0.6255690031672808,0.4259278079761688,0.12198631600040244,1.4960677830022178
81,duolingo_p_5,Algorytm genetyczny,total_cost,24,83.3749999999999,62.64170891388712,16.999999999999982,189.9999999999998
82,duolingo_p_5,Algorytm genetyczny,cost_per_node,24,0.906249999999999,0.040439165260382395,0.8499999999999991,0.9999999999999989
83,duolingo_p_5,Algorytm genetyczny,license_group,24,9.541666666666666,8.612322651252413,1.0,28.0
84,duolingo_p_5,Algorytm genetyczny,license_individual,24,35.666666666666664,32.57722152545918,2.0,125.0
85,duolingo_p_5,Algorytm losowy,time_s,24,0.0006583024996871245,0.0002805032338184956,0.0003457120037637651,0.001173610995465424
86,duolingo_p_5,Algorytm losowy,total_cost,24,131.12499999999986,92.54249905008382,25.99999999999997,299.99999999999966
87,duolingo_p_5,Algorytm losowy,cost_per_node,24,1.465208333333332,0.1486349421047847,1.2049999999999987,1.819999999999998
88,duolingo_p_5,Algorytm losowy,license_group,24,19.916666666666668,13.934369977385654,2.0,48.0
89,duolingo_p_5,Algorytm losowy,license_individual,24,31.541666666666668,27.03295760921193,6.0,104.0
90,duolingo_p_5,Algorytm mrówkowy,time_s,24,3.054955961875445,3.6573957821967555,0.1366449979977915,13.390821086999496
91,duolingo_p_5,Algorytm mrówkowy,total_cost,24,83.66666666666657,62.699883271971345,16.999999999999982,187.9999999999998
92,duolingo_p_5,Algorytm mrówkowy,cost_per_node,24,0.9089583333333323,0.0382207309632131,0.8499999999999991,0.9999999999999989
93,duolingo_p_5,Algorytm mrówkowy,license_group,24,10.083333333333334,8.982672530884193,1.0,30.0
94,duolingo_p_5,Algorytm mrówkowy,license_individual,24,33.25,30.402016523507978,2.0,122.0
95,duolingo_p_5,Algorytm zachłanny,time_s,24,0.0006708960839508412,0.00034473335882745566,0.0003120809997199103,0.0016795670017017983
96,duolingo_p_5,Algorytm zachłanny,total_cost,24,85.33333333333324,63.760875741808235,17.99999999999998,190.9999999999998
97,duolingo_p_5,Algorytm zachłanny,cost_per_node,24,0.9285416666666656,0.030484463850162773,0.874999999999999,0.9999999999999989
98,duolingo_p_5,Algorytm zachłanny,license_group,24,9.291666666666666,8.497975035862657,1.0,28.0
99,duolingo_p_5,Algorytm zachłanny,license_individual,24,38.875,32.73917013104586,3.0,124.0
100,duolingo_p_5,Przeszukiwanie tabu,time_s,24,1.1459008634161971,1.3855972963038679,0.0009789679970708676,5.080628087998775
101,duolingo_p_5,Przeszukiwanie tabu,total_cost,24,84.3749999999999,63.662706645188244,16.999999999999982,190.9999999999998
102,duolingo_p_5,Przeszukiwanie tabu,cost_per_node,24,0.911249999999999,0.0435702830518392,0.8499999999999991,0.9999999999999989
103,duolingo_p_5,Przeszukiwanie tabu,license_group,24,9.458333333333334,8.500532805125482,1.0,29.0
104,duolingo_p_5,Przeszukiwanie tabu,license_individual,24,37.083333333333336,33.743168927582396,2.0,124.0
105,duolingo_p_5,Solver ILP,time_s,18,2.732172192332655,6.739174640142284,0.01907500199740753,26.58864093099692
106,duolingo_p_5,Solver ILP,total_cost,18,58.94444444444438,49.67597622975395,16.999999999999982,175.9999999999998
107,duolingo_p_5,Solver ILP,cost_per_node,18,0.872499999999999,0.04236570477610949,0.8399999999999991,0.9999999999999989
108,duolingo_p_5,Solver ILP,license_group,18,9.333333333333334,7.592566023652966,1.0,27.0
109,duolingo_p_5,Solver ILP,license_individual,18,12.277777777777779,14.76803207072053,2.0,51.0
110,duolingo_p_5,Wyżarzanie symulowane,time_s,24,0.38820325245887943,0.29971299214028485,0.0755592310015345,1.0945751760009443
111,duolingo_p_5,Wyżarzanie symulowane,total_cost,24,85.1249999999999,63.93224164487838,16.999999999999982,190.9999999999998
112,duolingo_p_5,Wyżarzanie symulowane,cost_per_node,24,0.921874999999999,0.03661825691005008,0.8499999999999991,0.9999999999999989
113,duolingo_p_5,Wyżarzanie symulowane,license_group,24,9.541666666666666,8.387253095784914,1.0,28.0
114,duolingo_p_5,Wyżarzanie symulowane,license_individual,24,37.416666666666664,33.92692488104482,0.0,124.0
115,duolingo_p_5,Zbiór dominujący,time_s,24,0.0032833258746904903,0.0031697970453471564,0.0004586469949572347,0.010422903003927786
116,duolingo_p_5,Zbiór dominujący,total_cost,24,83.66666666666657,62.36544937192636,16.999999999999982,189.9999999999998
117,duolingo_p_5,Zbiór dominujący,cost_per_node,24,0.9127083333333322,0.040753211841060025,0.8499999999999991,0.9999999999999989
118,duolingo_p_5,Zbiór dominujący,license_group,24,8.833333333333334,8.716135295688888,0.0,27.0
119,duolingo_p_5,Zbiór dominujący,license_individual,24,39.5,35.45603523777876,2.0,140.0
120,netflix,Algorytm genetyczny,time_s,24,0.35180950937562255,0.2830649957670421,0.08845648600254208,0.9137989560040296
121,netflix,Algorytm genetyczny,total_cost,24,61.25834813150601,46.90497281601016,11.038034938980463,156.74009613352257
122,netflix,Algorytm genetyczny,cost_per_node,24,0.6684875587672098,0.08350212338060625,0.5519017469490232,0.7837004806676129
123,netflix,Algorytm genetyczny,license_group,24,22.541666666666668,17.242463171829137,3.0,56.0
124,netflix,Algorytm genetyczny,license_individual,24,12.958333333333334,17.654853173552876,0.0,68.0
125,netflix,Algorytm losowy,time_s,24,0.0005504716661259105,0.00029955702098048644,0.0002315530000487342,0.0014420570005313491
126,netflix,Algorytm losowy,total_cost,24,105.23613086786933,78.23386283703636,17.364311680127475,257.63103041160673
127,netflix,Algorytm losowy,cost_per_node,24,1.1622062310005623,0.13573966269097348,0.8682155840063738,1.4118799914486952
128,netflix,Algorytm losowy,license_group,24,44.875,32.72588724010663,8.0,112.0
129,netflix,Algorytm losowy,license_individual,24,18.833333333333332,14.956943034174337,3.0,53.0
130,netflix,Algorytm mrówkowy,time_s,24,2.5482804179585705,2.9203140525138287,0.13417525900149485,8.899317556002643
131,netflix,Algorytm mrówkowy,total_cost,24,61.88987749368647,47.18850012910955,11.038034938980463,157.3331845780051
132,netflix,Algorytm mrówkowy,cost_per_node,24,0.6757364175331074,0.08981099862034853,0.5519017469490232,0.8079182588173163
133,netflix,Algorytm mrówkowy,license_group,24,23.583333333333332,17.859151025799598,3.0,55.0
134,netflix,Algorytm mrówkowy,license_individual,24,11.333333333333334,17.294549698542667,0.0,68.0
135,netflix,Algorytm zachłanny,time_s,24,0.0004684771247411845,0.00021305888073847203,0.0002356309996685013,0.0008665869972901419
136,netflix,Algorytm zachłanny,total_cost,24,62.80696795876596,47.3303534048745,12.125363753865106,157.3331845780051
137,netflix,Algorytm zachłanny,cost_per_node,24,0.6894309944629993,0.08136384307897522,0.5739778168269841,0.8178030662253586
138,netflix,Algorytm zachłanny,license_group,24,22.916666666666668,17.522449368854172,3.0,56.0
139,netflix,Algorytm zachłanny,license_individual,24,13.916666666666666,18.045634583916186,0.0,68.0
140,netflix,Przeszukiwanie tabu,time_s,24,1.3828343900004256,1.1171716272379335,0.30657336299918825,3.749341652001021
141,netflix,Przeszukiwanie tabu,total_cost,24,59.641083808356875,47.87232362257375,11.038034938980463,157.3331845780051
142,netflix,Przeszukiwanie tabu,cost_per_node,24,0.6290718892276416,0.07566182637050817,0.5519017469490232,0.7866659228900256
143,netflix,Przeszukiwanie tabu,license_group,24,24.333333333333332,17.804900807182925,5.0,56.0
144,netflix,Przeszukiwanie tabu,license_individual,24,8.333333333333334,18.277252830075223,0.0,68.0
145,netflix,Solver ILP,time_s,12,0.24644583191729907,0.32954184396447656,0.02838473800511565,1.107185508000839
146,netflix,Solver ILP,total_cost,12,40.96703514666381,40.719573643759944,11.038034938980463,121.4183843287851
147,netflix,Solver ILP,cost_per_node,12,0.6054993693392964,0.05479312316773556,0.5519017469490232,0.7331232160964636
148,netflix,Solver ILP,license_group,12,19.083333333333332,19.265882861271695,5.0,58.0
149,netflix,Solver ILP,license_individual,12,0.75,1.2154310870109943,0.0,3.0
150,netflix,Wyżarzanie symulowane,time_s,24,0.26572973529224936,0.2037092539140276,0.0615514989985968,0.6631140780009446
151,netflix,Wyżarzanie symulowane,total_cost,24,60.65839523743455,47.97975274069234,11.038034938980463,157.3331845780051
152,netflix,Wyżarzanie symulowane,cost_per_node,24,0.6488758262916705,0.07492669608364023,0.5519017469490232,0.7866659228900256
153,netflix,Wyżarzanie symulowane,license_group,24,23.333333333333332,17.309627044098818,4.0,56.0
154,netflix,Wyżarzanie symulowane,license_individual,24,10.958333333333334,18.152683755748953,0.0,68.0
155,netflix,Zbiór dominujący,time_s,24,0.0019442345007216015,0.0019607136909262812,0.0003011070002685301,0.006333566001558211
156,netflix,Zbiór dominujący,total_cost,24,63.100766401171654,47.43197227762403,12.125363753865106,157.3331845780051
