,license_config,algorithm,metric,count,mean,std,min,max
157,netflix,Zbiór dominujący,cost_per_node,24,0.6937830555023735,0.07478745311549527,0.6021495179399043,0.8171440790648224
158,netflix,Zbiór dominujący,license_group,24,23.208333333333332,18.10831941081386,3.0,58.0
159,netflix,Zbiór dominujący,license_individual,24,13.708333333333334,16.763000578828276,1.0,63.0
160,roman_p_3,Algorytm genetyczny,time_s,24,0.33860948029117327,0.20608980884765604,0.11448061400005828,0.808515223005088
161,roman_p_3,Algorytm genetyczny,total_cost,24,45.41666666666665,33.726414195593826,6.999999999999997,118.99999999999994
162,roman_p_3,Algorytm genetyczny,cost_per_node,24,0.5256249999999998,0.13174673083973093,0.2799999999999999,0.8499999999999996
163,roman_p_3,Algorytm genetyczny,license_group,24,10.375,8.67185602720212,2.0,33.0
164,roman_p_3,Algorytm genetyczny,license_individual,24,14.291666666666666,16.17964143921148,0.0,62.0
165,roman_p_3,Algorytm losowy,time_s,24,0.00048234741704315337,0.00020170855517642823,0.0002578570056357421,0.0009550269969622605
166,roman_p_3,Algorytm losowy,total_cost,24,84.99999999999996,61.99088292013099,14.999999999999993,217.99999999999991
167,roman_p_3,Algorytm losowy,cost_per_node,24,0.9685416666666663,0.15962237479824648,0.5449999999999998,1.1699999999999995
168,roman_p_3,Algorytm losowy,license_group,24,18.458333333333332,13.104858596741122,2.0,48.0
169,roman_p_3,Algorytm losowy,license_individual,24,29.625,26.52449647106384,6.0,108.0
170,roman_p_3,Algorytm mrówkowy,time_s,24,1.0882350880010563,1.171406088632286,0.08633095300319837,3.551095663002343
171,roman_p_3,Algorytm mrówkowy,total_cost,24,45.24999999999998,34.032273685046555,6.999999999999997,116.99999999999994
172,roman_p_3,Algorytm mrówkowy,cost_per_node,24,0.5243749999999997,0.13040332501095603,0.2599999999999999,0.8499999999999996
173,roman_p_3,Algorytm mrówkowy,license_group,24,11.208333333333334,9.52789573313275,2.0,36.0
174,roman_p_3,Algorytm mrówkowy,license_individual,24,11.625,14.254861870832764,0.0,61.0
175,roman_p_3,Algorytm zachłanny,time_s,24,0.00042625625064829364,0.0001968951260833248,0.0002381110025453381,0.0010514229943510145
176,roman_p_3,Algorytm zachłanny,total_cost,24,48.583333333333314,36.223841136282964,6.999999999999997,125.99999999999994
177,roman_p_3,Algorytm zachłanny,cost_per_node,24,0.5624999999999998,0.13521319719484542,0.2799999999999999,0.8499999999999996
178,roman_p_3,Algorytm zachłanny,license_group,24,11.416666666666666,9.96915532886385,2.0,39.0
179,roman_p_3,Algorytm zachłanny,license_individual,24,14.333333333333334,16.164014424605064,1.0,62.0
180,roman_p_3,Przeszukiwanie tabu,time_s,24,0.7948780724182143,0.592993256874402,0.0070503829992958345,1.8860897539998405
181,roman_p_3,Przeszukiwanie tabu,total_cost,24,46.833333333333314,36.95904509714438,6.999999999999997,124.99999999999994
182,roman_p_3,Przeszukiwanie tabu,cost_per_node,24,0.5256249999999998,0.13387463717321835,0.2799999999999999,0.8499999999999996
183,roman_p_3,Przeszukiwanie tabu,license_group,24,11.333333333333334,9.72073832706078,2.0,39.0
184,roman_p_3,Przeszukiwanie tabu,license_individual,24,12.833333333333334,16.541559430893965,0.0,62.0
185,roman_p_3,Solver ILP,time_s,20,1.4825429562497447,2.4098735621153518,0.017523270995297935,9.52159783100069
186,roman_p_3,Solver ILP,total_cost,20,36.249999999999986,27.69737779722305,6.999999999999997,86.99999999999996
187,roman_p_3,Solver ILP,cost_per_node,20,0.4844999999999997,0.12043670536842158,0.3499999999999998,0.8499999999999996
188,roman_p_3,Solver ILP,license_group,20,9.8,8.420526299341079,2.0,29.0
189,roman_p_3,Solver ILP,license_individual,20,6.85,8.241582627780074,0.0,28.0
190,roman_p_3,Wyżarzanie symulowane,time_s,24,0.27485295283380157,0.2259219893756936,0.05519507500139298,0.8511162089998834
191,roman_p_3,Wyżarzanie symulowane,total_cost,24,48.083333333333314,36.548855530367966,6.999999999999997,125.99999999999994
192,roman_p_3,Wyżarzanie symulowane,cost_per_node,24,0.5487499999999997,0.13463517532495956,0.2799999999999999,0.8499999999999996
193,roman_p_3,Wyżarzanie symulowane,license_group,24,11.333333333333334,9.981141638399743,2.0,39.0
194,roman_p_3,Wyżarzanie symulowane,license_individual,24,14.083333333333334,16.37844996293623,0.0,62.0
195,roman_p_3,Zbiór dominujący,time_s,24,0.0018679420836633653,0.0018899785413270104,0.000299841005471535,0.006228491001820657
196,roman_p_3,Zbiór dominujący,total_cost,24,44.333333333333314,32.34685209691523,6.999999999999997,121.99999999999994
197,roman_p_3,Zbiór dominujący,cost_per_node,24,0.5239583333333331,0.13340832356753995,0.2749999999999999,0.8499999999999996
198,roman_p_3,Zbiór dominujący,license_group,24,8.5,7.1869446855422146,1.0,27.0
199,roman_p_3,Zbiór dominujący,license_individual,24,18.833333333333332,19.925222527079168,1.0,80.0
200,roman_p_4,Algorytm genetyczny,time_s,24,0.3773689622915602,0.21666508224682504,0.12712850500247438,0.7942729970018263
201,roman_p_4,Algorytm genetyczny,total_cost,24,53.99999999999995,39.99565193759243,8.999999999999993,137.9999999999999
202,roman_p_4,Algorytm genetyczny,cost_per_node,24,0.6241666666666661,0.13492885940913174,0.34999999999999964,0.9499999999999991
203,roman_p_4,Algorytm genetyczny,license_group,24,8.333333333333334,7.209092487460097,1.0,28.0
204,roman_p_4,Algorytm genetyczny,license_individual,24,20.666666666666668,19.396697761680233,0.0,76.0
205,roman_p_4,Algorytm losowy,time_s,24,0.0004718001664514304,0.00022419381241490892,0.000253865000559017,0.0011169889985467307
206,roman_p_4,Algorytm losowy,total_cost,24,103.45833333333324,74.67435341515187,17.999999999999986,258.9999999999998
207,roman_p_4,Algorytm losowy,cost_per_node,24,1.1733333333333322,0.18491282709208773,0.6699999999999995,1.3999999999999986
208,roman_p_4,Algorytm losowy,license_group,24,18.458333333333332,13.104858596741122,2.0,48.0
209,roman_p_4,Algorytm losowy,license_individual,24,29.625,26.52449647106384,6.0,108.0
210,roman_p_4,Algorytm mrówkowy,time_s,24,1.1631607956675605,1.2837175500674314,0.0721106890050578,4.4276533410011325
211,roman_p_4,Algorytm mrówkowy,total_cost,24,55.12499999999995,41.218729913137444,8.999999999999993,143.9999999999999
212,roman_p_4,Algorytm mrówkowy,cost_per_node,24,0.6349999999999995,0.1391355297980134,0.34499999999999964,0.9499999999999991
213,roman_p_4,Algorytm mrówkowy,license_group,24,9.833333333333334,8.971775388583266,1.0,34.0
214,roman_p_4,Algorytm mrówkowy,license_individual,24,15.791666666666666,20.256999148263635,0.0,76.0
215,roman_p_4,Algorytm zachłanny,time_s,24,0.00041523645813867915,0.00016114692184671247,0.0002099029952660203,0.000688018997607287
216,roman_p_4,Algorytm zachłanny,total_cost,24,57.54166666666662,43.25453398367533,8.999999999999993,156.99999999999986
217,roman_p_4,Algorytm zachłanny,cost_per_node,24,0.662916666666666,0.15031066862152279,0.34999999999999964,0.9499999999999991
218,roman_p_4,Algorytm zachłanny,license_group,24,9.25,8.03389558438928,1.0,32.0
219,roman_p_4,Algorytm zachłanny,license_individual,24,20.541666666666668,19.31203537033131,1.0,76.0
220,roman_p_4,Przeszukiwanie tabu,time_s,24,0.5792619390834565,0.46260653850602024,0.00729179399786517,1.6695355530027882
221,roman_p_4,Przeszukiwanie tabu,total_cost,24,56.16666666666662,43.78074489074395,8.999999999999993,156.99999999999986
222,roman_p_4,Przeszukiwanie tabu,cost_per_node,24,0.6358333333333327,0.14511364861546525,0.34999999999999964,0.9499999999999991
223,roman_p_4,Przeszukiwanie tabu,license_group,24,9.208333333333334,8.0756163671973,1.0,32.0
224,roman_p_4,Przeszukiwanie tabu,license_individual,24,19.333333333333332,19.9077583012179,0.0,76.0
225,roman_p_4,Solver ILP,time_s,20,1.570522423899456,2.703214510178679,0.011526517002494074,9.188691301998915
226,roman_p_4,Solver ILP,total_cost,20,45.14999999999996,35.035733638371916,8.999999999999993,114.9999999999999
227,roman_p_4,Solver ILP,cost_per_node,20,0.5989999999999994,0.12497999839974382,0.4399999999999996,0.9499999999999991
228,roman_p_4,Solver ILP,license_group,20,8.7,8.026928363164107,1.0,28.0
229,roman_p_4,Solver ILP,license_individual,20,10.35,11.837829637493343,0.0,39.0
230,roman_p_4,Wyżarzanie symulowane,time_s,24,0.2932449219585275,0.22275196396200145,0.06849910200253362,0.7750838330030092
231,roman_p_4,Wyżarzanie symulowane,total_cost,24,56.958333333333286,43.55753732674761,8.999999999999993,156.99999999999986
232,roman_p_4,Wyżarzanie symulowane,cost_per_node,24,0.647916666666666,0.14403288171279752,0.34999999999999964,0.9499999999999991
233,roman_p_4,Wyżarzanie symulowane,license_group,24,9.208333333333334,8.03784075843575,1.0,32.0
234,roman_p_4,Wyżarzanie symulowane,license_individual,24,20.125,19.66969087531461,0.0,76.0
235,roman_p_4,Zbiór dominujący,time_s,24,0.0019520535843184916,0.0019446167822722,0.0002905330038629472,0.0066175669999211095
236,roman_p_4,Zbiór dominujący,total_cost,24,52.583333333333286,37.90481977689431,8.999999999999993,133.9999999999999
237,roman_p_4,Zbiór dominujący,cost_per_node,24,0.6162499999999995,0.13376041202869748,0.33999999999999975,0.9499999999999991
238,roman_p_4,Zbiór dominujący,license_group,24,7.708333333333333,6.931209610642768,1.0,26.0
239,roman_p_4,Zbiór dominujący,license_individual,24,21.75,21.391282255202448,1.0,84.0
240,roman_p_5,Algorytm genetyczny,time_s,24,0.39109980429232866,0.22176622873416002,0.13407480000023497,0.8245978270060732
241,roman_p_5,Algorytm genetyczny,total_cost,24,61.708333333333314,45.72363023994092,10.999999999999998,160.99999999999997
242,roman_p_5,Algorytm genetyczny,cost_per_node,24,0.7104166666666666,0.14003040560090374,0.40999999999999986,0.9999999999999998
243,roman_p_5,Algorytm genetyczny,license_group,24,6.916666666666667,5.955754737458018,1.0,22.0
244,roman_p_5,Algorytm genetyczny,license_individual,24,27.125,22.201277871564844,1.0,88.0
245,roman_p_5,Algorytm losowy,time_s,24,0.0005243087498456589,0.0002510368479198921,0.00024982399918371806,0.001210394999361597
246,roman_p_5,Algorytm losowy,total_cost,24,121.91666666666663,87.48213068053266,20.999999999999996,299.99999999999994
247,roman_p_5,Algorytm losowy,cost_per_node,24,1.3781249999999998,0.21748469461390682,0.7949999999999998,1.6599999999999995
248,roman_p_5,Algorytm losowy,license_group,24,18.458333333333332,13.104858596741122,2.0,48.0
249,roman_p_5,Algorytm losowy,license_individual,24,29.625,26.52449647106384,6.0,108.0
250,roman_p_5,Algorytm mrówkowy,time_s,24,1.326194301875148,1.470780674098383,0.07041404899791814,4.8338317689995165
251,roman_p_5,Algorytm mrówkowy,total_cost,24,62.04166666666665,46.12033331327448,10.999999999999998,160.99999999999997
252,roman_p_5,Algorytm mrówkowy,cost_per_node,24,0.7139583333333333,0.14266088680219394,0.3999999999999999,0.9999999999999998
253,roman_p_5,Algorytm mrówkowy,license_group,24,7.416666666666667,6.282596158655561,1.0,23.0
254,roman_p_5,Algorytm mrówkowy,license_individual,24,24.958333333333332,22.470229902786,0.0,84.0
255,roman_p_5,Algorytm zachłanny,time_s,24,0.0005006936247203461,0.00020672647263905822,0.0002391529997112229,0.0009785439979168586
256,roman_p_5,Algorytm zachłanny,total_cost,24,63.62499999999998,47.56762920123397,10.999999999999998,171.99999999999997
257,roman_p_5,Algorytm zachłanny,cost_per_node,24,0.7329166666666665,0.1526926200963362,0.40999999999999986,0.9999999999999998
258,roman_p_5,Algorytm zachłanny,license_group,24,6.791666666666667,5.725451694097966,1.0,22.0
259,roman_p_5,Algorytm zachłanny,license_individual,24,29.666666666666668,23.339957651812604,1.0,84.0
260,roman_p_5,Przeszukiwanie tabu,time_s,24,0.43460284041611885,0.40170968689747283,0.005975057996693067,1.2308405860021594
261,roman_p_5,Przeszukiwanie tabu,total_cost,24,63.41666666666665,47.70645445955346,10.999999999999998,171.99999999999997
262,roman_p_5,Przeszukiwanie tabu,cost_per_node,24,0.7256249999999999,0.15178153994990698,0.40999999999999986,0.9999999999999998
263,roman_p_5,Przeszukiwanie tabu,license_group,24,6.875,5.666933071316672,1.0,22.0
264,roman_p_5,Przeszukiwanie tabu,license_individual,24,29.041666666666668,23.64498138987502,0.0,84.0
265,roman_p_5,Solver ILP,time_s,20,1.6755468569506775,3.173894000373083,0.010704858003009576,12.313944416004231
266,roman_p_5,Solver ILP,total_cost,20,53.09999999999999,42.28586923361165,10.999999999999998,142.99999999999997
267,roman_p_5,Solver ILP,cost_per_node,20,0.6957499999999998,0.12483963397305484,0.4999999999999999,0.9999999999999998
268,roman_p_5,Solver ILP,license_group,20,7.8,7.790682694225538,1.0,28.0
269,roman_p_5,Solver ILP,license_individual,20,14.1,15.626899884494046,0.0,53.0
270,roman_p_5,Wyżarzanie symulowane,time_s,24,0.3112742769999386,0.25276176772274905,0.05513776300358586,0.9670925109967357
271,roman_p_5,Wyżarzanie symulowane,total_cost,24,63.54166666666665,47.65544739761306,10.999999999999998,171.99999999999997
272,roman_p_5,Wyżarzanie symulowane,cost_per_node,24,0.7287499999999998,0.15142977996705123,0.40999999999999986,0.9999999999999998
273,roman_p_5,Wyżarzanie symulowane,license_group,24,6.833333333333333,5.692608988982932,1.0,22.0
274,roman_p_5,Wyżarzanie symulowane,license_individual,24,29.375,23.68784773749575,0.0,84.0
275,roman_p_5,Zbiór dominujący,time_s,24,0.002130002876583603,0.002207766623287934,0.0003364830045029521,0.007008273001702037
276,roman_p_5,Zbiór dominujący,total_cost,24,59.958333333333314,43.60143512463248,10.999999999999998,147.99999999999997
277,roman_p_5,Zbiór dominujący,cost_per_node,24,0.6979166666666665,0.13780828417916605,0.3949999999999999,0.9999999999999998
278,roman_p_5,Zbiór dominujący,license_group,24,6.458333333333333,6.324412099618201,0.0,23.0
279,roman_p_5,Zbiór dominujący,license_individual,24,27.666666666666668,25.537128412102874,5.0,107.0
280,spotify,Algorytm genetyczny,time_s,24,0.3241927075832791,0.24264504923510802,0.07771967900043819,0.8419973909985856
281,spotify,Algorytm genetyczny,total_cost,24,39.92438254411973,33.301190530051905,6.3580204990570115,122.15241618573232
282,spotify,Algorytm genetyczny,cost_per_node,24,0.43247584242259224,0.10376953200362908,0.31790102495285055,0.6107620809286616
283,spotify,Algorytm genetyczny,license_group,24,18.666666666666668,13.858498151477049,3.0,43.0
284,spotify,Algorytm genetyczny,license_individual,24,9.708333333333334,16.480500115529598,0.0,60.0
285,spotify,Algorytm losowy,time_s,24,0.0004988911675051592,0.0004942860991712921,0.0002201020033680834,0.0026746970033855177
286,spotify,Algorytm losowy,total_cost,24,67.21540116408185,49.06469053010104,14.775730861771011,164.33044345334534
287,spotify,Algorytm losowy,cost_per_node,24,0.7590461726270069,0.09210542511758449,0.6243698062310377,0.9031757596342574
288,spotify,Algorytm losowy,license_group,24,27.666666666666668,21.220717249417138,4.0,70.0
289,spotify,Algorytm losowy,license_individual,24,24.25,20.904024992081435,6.0,82.0
290,spotify,Algorytm mrówkowy,time_s,24,1.920557923666517,2.1923597687941996,0.09973716500098816,7.180527664000692
291,spotify,Algorytm mrówkowy,total_cost,24,39.79683981663479,31.5909735273702,6.665044115871298,116.54265610136841
292,spotify,Algorytm mrówkowy,cost_per_node,24,0.44288257239145007,0.11064539691763448,0.32711173345727923,0.6120735103776255
293,spotify,Algorytm mrówkowy,license_group,24,18.0,13.513278493843524,3.0,40.0
294,spotify,Algorytm mrówkowy,license_individual,24,9.5,14.148283042245028,0.0,50.0
295,spotify,Algorytm zachłanny,time_s,24,0.00039371404151703854,0.00016340788766315976,0.0002071659982902929,0.0007267740002134815
296,spotify,Algorytm zachłanny,total_cost,24,43.037309615172006,33.41276114272053,6.665044115871298,122.4594398025466
297,spotify,Algorytm zachłanny,cost_per_node,24,0.48218278323267255,0.10840282120331189,0.33325220579356496,0.6541620621911954
298,spotify,Algorytm zachłanny,license_group,24,19.041666666666668,14.308644898821822,3.0,45.0
299,spotify,Algorytm zachłanny,license_individual,24,12.0,16.119121779939555,0.0,60.0
300,spotify,Przeszukiwanie tabu,time_s,24,1.2840275662920249,0.9782727585166101,0.11232609800208591,3.4082010480051395
301,spotify,Przeszukiwanie tabu,total_cost,24,35.18035595831096,29.645886131946092,6.3580204990570115,111.06096872573275
302,spotify,Przeszukiwanie tabu,cost_per_node,24,0.3779574943079416,0.0884077202200017,0.2937865128779227,0.5963056546283774
303,spotify,Przeszukiwanie tabu,license_group,24,18.541666666666668,13.682674435582577,4.0,43.0
304,spotify,Przeszukiwanie tabu,license_individual,24,5.166666666666667,11.446156243631448,0.0,45.0
305,spotify,Solver ILP,time_s,14,0.6139170744286925,0.6392242583180856,0.02270947099896148,2.0181871989989304
306,spotify,Solver ILP,total_cost,14,23.07363935604646,21.143986616321854,6.3580204990570115,69.50005892791646
307,spotify,Solver ILP,cost_per_node,14,0.36912149298551367,0.08715261549608624,0.31790102495285055,0.5963056546283774
308,spotify,Solver ILP,license_group,14,13.714285714285714,12.969956831839504,4.0,42.0
309,spotify,Solver ILP,license_individual,14,0.8571428571428571,1.167320591199077,0.0,3.0
310,spotify,Wyżarzanie symulowane,time_s,24,0.25943595033277234,0.19558098277279296,0.06636912199610379,0.6467827999949805
311,spotify,Wyżarzanie symulowane,total_cost,24,40.9384742403712,33.94177105898489,6.3580204990570115,122.4594398025466
312,spotify,Wyżarzanie symulowane,cost_per_node,24,0.44046192875066814,0.09809656064752979,0.31790102495285055,0.6182139827139113
313,spotify,Wyżarzanie symulowane,license_group,24,20.25,14.10904735945359,4.0,45.0
314,spotify,Wyżarzanie symulowane,license_individual,24,8.541666666666666,16.08125878337797,0.0,60.0
315,spotify,Zbiór dominujący,time_s,24,0.0017681915833236417,0.001839567311550368,0.0002693930000532418,0.006037490995367989
316,spotify,Zbiór dominujący,total_cost,24,43.21242272804787,33.47975288948202,7.41023429439626,125.17791462685368
317,spotify,Zbiór dominujący,cost_per_node,24,0.4852038590716945,0.10785081865212541,0.35626362587379573,0.6304949273864827
318,spotify,Zbiór dominujący,license_group,24,18.166666666666668,13.353607773920507,3.0,41.0
319,spotify,Zbiór dominujący,license_individual,24,13.625,15.11064266466289,1.0,59.0
