,license_config,algorithm,warm_label,metric,count,mean,std,min,max
0,duolingo_p_2,Algorytm genetyczny,ciepły start,time_s,144,0.7162590303054862,0.37896997218280404,0.2252348059992073,1.7559166549908696
1,duolingo_p_2,Algorytm genetyczny,ciepły start,total_cost,144,44.138888888888886,25.10192122341334,14.0,107.0
2,duolingo_p_2,Algorytm genetyczny,ciepły start,cost_per_node,144,0.466981401459579,0.07956205218217001,0.3414634146341463,0.66875
3,duolingo_p_2,Algorytm losowy,zimny start,time_s,144,0.0006236087493663137,0.00017565639471724408,0.0003231699956813827,0.0010715380049077794
4,duolingo_p_2,Algorytm losowy,zimny start,total_cost,144,74.41666666666667,39.01936044466246,25.0,153.0
5,duolingo_p_2,Algorytm losowy,zimny start,cost_per_node,144,0.7993509950206789,0.0978341389606785,0.625,0.9634146341463414
6,duolingo_p_2,Algorytm mrówkowy,ciepły start,time_s,144,3.0679947465143615,2.62773106858182,0.366086442998494,10.459643048001452
7,duolingo_p_2,Algorytm mrówkowy,ciepły start,total_cost,144,46.263888888888886,26.080560000613673,14.0,104.0
8,duolingo_p_2,Algorytm mrówkowy,ciepły start,cost_per_node,144,0.4934082129339752,0.10096437234677164,0.35,0.65
9,duolingo_p_2,Algorytm zachłanny,zimny start,time_s,144,0.0006073203264046848,0.00018010177270370387,0.0002987400075653568,0.0010011160047724843
10,duolingo_p_2,Algorytm zachłanny,zimny start,total_cost,144,50.80555555555556,27.878928498682555,16.0,112.0
11,duolingo_p_2,Algorytm zachłanny,zimny start,cost_per_node,144,0.5463663967180208,0.10596226700054748,0.4,0.7045454545454546
12,duolingo_p_2,Przeszukiwanie tabu,ciepły start,time_s,144,2.3694444310552476,1.1242108691709805,0.687734253006056,5.156626572992536
13,duolingo_p_2,Przeszukiwanie tabu,ciepły start,total_cost,144,45.55555555555556,29.8499224625102,14.0,112.0
14,duolingo_p_2,Przeszukiwanie tabu,ciepły start,cost_per_node,144,0.46576281753237464,0.11106035131453124,0.3414634146341463,0.6918238993710691
15,duolingo_p_2,Solver ILP,zimny start,time_s,80,0.8063109714754318,0.5305455554261781,0.07690679599181749,2.0187917340081185
16,duolingo_p_2,Solver ILP,zimny start,total_cost,80,31.4875,20.17643301892306,14.0,70.0
17,duolingo_p_2,Solver ILP,zimny start,cost_per_node,80,0.4266088534345789,0.04764609562950553,0.3414634146341463,0.4878048780487805
18,duolingo_p_2,Wyżarzanie symulowane,ciepły start,time_s,144,0.48747491018012723,0.27512020376657503,0.13429826700303238,1.20774231699761
19,duolingo_p_2,Wyżarzanie symulowane,ciepły start,total_cost,144,50.47222222222222,29.459927611712402,15.0,113.0
20,duolingo_p_2,Wyżarzanie symulowane,ciepły start,cost_per_node,144,0.5283049330556726,0.09974263124473223,0.3658536585365853,0.6975308641975309
21,duolingo_p_2,Zbiór dominujący,zimny start,time_s,144,0.003873932667273847,0.004230116425934205,0.0004930949944537133,0.015560849002213216
22,duolingo_p_2,Zbiór dominujący,zimny start,total_cost,144,50.298611111111114,28.612697035126413,16.0,115.0
23,duolingo_p_2,Zbiór dominujący,zimny start,cost_per_node,144,0.5375335617776287,0.10856733109436656,0.3902439024390244,0.7169811320754716
24,duolingo_p_4,Algorytm genetyczny,ciepły start,time_s,144,0.7747935362774823,0.40232185832871237,0.2291668260004372,1.872759382007644
25,duolingo_p_4,Algorytm genetyczny,ciepły start,total_cost,144,72.47916666666667,38.3568027627671,28.0,142.0
26,duolingo_p_4,Algorytm genetyczny,ciepły start,cost_per_node,144,0.7694496637164496,0.05829656562079209,0.6829268292682927,0.8875
27,duolingo_p_4,Algorytm losowy,zimny start,time_s,144,0.0006254924997443191,0.0003715272015826483,0.0003068670048378408,0.004454658002941869
28,duolingo_p_4,Algorytm losowy,zimny start,total_cost,144,114.18055555555556,58.880898249858404,40.0,224.0
29,duolingo_p_4,Algorytm losowy,zimny start,cost_per_node,144,1.2236448560895505,0.10754305651948638,0.975609756097561,1.4390243902439024
30,duolingo_p_4,Algorytm mrówkowy,ciepły start,time_s,144,3.789021644444498,3.4898914560233902,0.41025859900400974,13.32529249099025
31,duolingo_p_4,Algorytm mrówkowy,ciepły start,total_cost,144,75.28472222222223,40.36661765495495,28.0,145.0
32,duolingo_p_4,Algorytm mrówkowy,ciepły start,cost_per_node,144,0.7941556287204127,0.060042973586301215,0.7,0.8950617283950617
33,duolingo_p_4,Algorytm zachłanny,zimny start,time_s,144,0.000710221166728944,0.0005835316483276637,0.0003658019995782524,0.007276345990248956
34,duolingo_p_4,Algorytm zachłanny,zimny start,total_cost,144,77.61111111111111,41.397292420348215,30.0,149.0
35,duolingo_p_4,Algorytm zachłanny,zimny start,cost_per_node,144,0.8210876098099542,0.06118991147974604,0.7317073170731707,0.9197530864197532
36,duolingo_p_4,Przeszukiwanie tabu,ciepły start,time_s,144,1.9844728336394029,1.3499282900930378,0.11783975099388044,6.701980014011497
37,duolingo_p_4,Przeszukiwanie tabu,ciepły start,total_cost,144,75.13194444444444,42.09600192430248,28.0,148.0
38,duolingo_p_4,Przeszukiwanie tabu,ciepły start,cost_per_node,144,0.7852750337598047,0.08089593941403204,0.6829268292682927,0.9135802469135802
39,duolingo_p_4,Solver ILP,zimny start,time_s,65,0.48656496958350404,0.4701513241923574,0.07857637299457565,2.535913935993449
40,duolingo_p_4,Solver ILP,zimny start,total_cost,65,62.323076923076925,37.17740732467254,28.0,124.0
41,duolingo_p_4,Solver ILP,zimny start,cost_per_node,65,0.7634690856301051,0.02742313827616084,0.675,0.8024691358024691
42,duolingo_p_4,Wyżarzanie symulowane,ciepły start,time_s,144,0.5784053788201062,0.34079130813121933,0.1653923539997777,1.5874212760099908
43,duolingo_p_4,Wyżarzanie symulowane,ciepły start,total_cost,144,78.39583333333333,42.29007699080378,28.0,148.0
44,duolingo_p_4,Wyżarzanie symulowane,ciepły start,cost_per_node,144,0.823171522277991,0.06463234041597705,0.6829268292682927,0.9176470588235294
45,duolingo_p_4,Zbiór dominujący,zimny start,time_s,144,0.0036500538263781993,0.0038056595257076014,0.0005155809922143817,0.017134950001491234
46,duolingo_p_4,Zbiór dominujący,zimny start,total_cost,144,76.18055555555556,40.261497124897765,28.0,149.0
47,duolingo_p_4,Zbiór dominujący,zimny start,cost_per_node,144,0.809141506947107,0.0704181353676986,0.7,0.925925925925926
48,duolingo_p_5,Algorytm genetyczny,ciepły start,time_s,144,0.8793430766871906,0.46552944968826776,0.23396724100166463,2.13630702199589
49,duolingo_p_5,Algorytm genetyczny,ciepły start,total_cost,144,84.63888888888887,44.516770016958915,33.99999999999999,152.99999999999997
50,duolingo_p_5,Algorytm genetyczny,ciepły start,cost_per_node,144,0.8962185535647963,0.031242914667237352,0.8499999999999998,0.950310559006211
51,duolingo_p_5,Algorytm losowy,zimny start,time_s,144,0.0006583209723329572,0.0002046941506544978,0.0003316199872642755,0.0014498530072160063
52,duolingo_p_5,Algorytm losowy,zimny start,total_cost,144,134.06249999999997,69.00291052440585,45.99999999999999,260.99999999999994
53,duolingo_p_5,Algorytm losowy,zimny start,cost_per_node,144,1.4357917866239864,0.12150497799973843,1.121951219512195,1.7073170731707312
54,duolingo_p_5,Algorytm mrówkowy,ciepły start,time_s,144,3.828205242166607,3.3897617789267063,0.3994309350091498,13.24207444700005
55,duolingo_p_5,Algorytm mrówkowy,ciepły start,total_cost,144,86.8611111111111,45.8485819092855,34.99999999999999,155.99999999999997
56,duolingo_p_5,Algorytm mrówkowy,ciepły start,cost_per_node,144,0.9174282218867964,0.028655978152232732,0.8536585365853656,0.9629629629629626
57,duolingo_p_5,Algorytm zachłanny,zimny start,time_s,144,0.0008542234155457765,0.0009155946025745236,0.00037451500247698277,0.007814418990164995
58,duolingo_p_5,Algorytm zachłanny,zimny start,total_cost,144,86.72222222222221,45.31728771293098,35.99999999999999,155.99999999999997
59,duolingo_p_5,Algorytm zachłanny,zimny start,cost_per_node,144,0.9198970451960398,0.031038787629650184,0.8742138364779872,0.9753086419753084
60,duolingo_p_5,Przeszukiwanie tabu,ciepły start,time_s,144,1.6245066772918209,1.3660071104221716,0.0017666450003162026,5.267500804009615
61,duolingo_p_5,Przeszukiwanie tabu,ciepły start,total_cost,144,86.34027777777777,45.61884704282545,33.99999999999999,155.99999999999997
62,duolingo_p_5,Przeszukiwanie tabu,ciepły start,cost_per_node,144,0.9110599162847978,0.040065818986720604,0.8437499999999998,0.9638554216867468
63,duolingo_p_5,Solver ILP,zimny start,time_s,96,0.9895178290209211,0.9368339143490092,0.07718676699732896,4.270099493005546
64,duolingo_p_5,Solver ILP,zimny start,total_cost,96,66.08333333333333,38.694666208438285,33.99999999999999,145.99999999999997
65,duolingo_p_5,Solver ILP,zimny start,cost_per_node,96,0.8798625255170963,0.026763349898987272,0.8374999999999998,0.9176470588235291
66,duolingo_p_5,Wyżarzanie symulowane,ciepły start,time_s,144,0.5173941238674362,0.29392275632881765,0.16988597299496178,1.286632813003962
67,duolingo_p_5,Wyżarzanie symulowane,ciepły start,total_cost,144,88.4861111111111,46.48512599334262,34.99999999999999,157.99999999999997
68,duolingo_p_5,Wyżarzanie symulowane,ciepły start,cost_per_node,144,0.934744875031724,0.0324860085344783,0.8536585365853656,0.9761904761904759
69,duolingo_p_5,Zbiór dominujący,zimny start,time_s,144,0.004812096798155431,0.005138040288984453,0.0006008730124449357,0.020922180003253743
70,duolingo_p_5,Zbiór dominujący,zimny start,total_cost,144,86.06944444444443,44.87973872407177,34.99999999999999,155.99999999999997
71,duolingo_p_5,Zbiór dominujący,zimny start,cost_per_node,144,0.9134683146225984,0.034849435407199675,0.8687499999999998,0.9756097560975607
72,netflix,Algorytm genetyczny,ciepły start,time_s,144,0.48419506113891153,0.27486241522957233,0.1456705310047255,1.1486172009972506
73,netflix,Algorytm genetyczny,ciepły start,total_cost,144,59.002342736844085,31.322134303310072,22.68209474805295,121.75852002414159
74,netflix,Algorytm genetyczny,ciepły start,cost_per_node,144,0.6284384584823979,0.062203219646216924,0.5553230401047915,0.7609907501508849
75,netflix,Algorytm losowy,zimny start,time_s,144,0.0007779637920369472,0.0003054303551203863,0.0003421170040383003,0.002603692999400664
76,netflix,Algorytm losowy,zimny start,total_cost,144,107.28493299562743,54.81920563908319,41.6431611137577,212.7133963961485
77,netflix,Algorytm losowy,zimny start,cost_per_node,144,1.1551099468438286,0.11168435638979968,0.9578407383349462,1.4418491738176382
78,netflix,Algorytm mrówkowy,ciepły start,time_s,144,3.5009053401036505,2.891746811993925,0.5899157830062904,9.748538915002428
79,netflix,Algorytm mrówkowy,ciepły start,total_cost,144,62.41373482022633,32.89606685446165,21.679034923246043,126.02961347170648
80,netflix,Algorytm mrówkowy,ciepły start,cost_per_node,144,0.6678518390784391,0.08237029037172526,0.5419758730811511,0.8155376434830347
81,netflix,Algorytm zachłanny,zimny start,time_s,144,0.0007749707846819041,0.0002819316064366943,0.0003382020004210062,0.0014880270027788356
82,netflix,Algorytm zachłanny,zimny start,total_cost,144,63.99045318731193,32.56752241693389,24.332289943703024,123.86170997938189
83,netflix,Algorytm zachłanny,zimny start,cost_per_node,144,0.6895845640924418,0.07199772906422398,0.5884887278605037,0.822335434656803
84,netflix,Przeszukiwanie tabu,ciepły start,time_s,144,1.9409830585067438,1.0488646659647478,0.7273330280004302,4.237192806998792
85,netflix,Przeszukiwanie tabu,ciepły start,total_cost,144,57.32091427155956,32.308630198550276,21.679034923246043,123.34400168270734
86,netflix,Przeszukiwanie tabu,ciepły start,cost_per_node,144,0.5987450924242221,0.050726015657118984,0.5419758730811511,0.7709000105169209
87,netflix,Solver ILP,zimny start,time_s,66,0.6862849336366432,0.4032042162604949,0.09557678800047142,1.690454529998533
88,netflix,Solver ILP,zimny start,total_cost,66,47.64338066205277,28.86531686509251,21.679034923246043,96.3908134870895
89,netflix,Solver ILP,zimny start,cost_per_node,66,0.5889746564170776,0.020241146498021053,0.5419758730811511,0.6309569865720863
90,netflix,Wyżarzanie symulowane,ciepły start,time_s,144,0.4003553170139437,0.2140181433356973,0.13801403700199444,0.771954961004667
91,netflix,Wyżarzanie symulowane,ciepły start,total_cost,144,60.64444874035861,34.55661741227016,21.679034923246043,127.09738683359771
92,netflix,Wyżarzanie symulowane,ciepły start,cost_per_node,144,0.6339099703356061,0.06978815242722038,0.5419758730811511,0.7845517705777637
93,netflix,Zbiór dominujący,zimny start,time_s,144,0.002572996819000966,0.0019126363122466267,0.000541856003110297,0.00723486299830256
94,netflix,Zbiór dominujący,zimny start,total_cost,144,64.08302949730756,33.49413412183643,23.232159813269643,125.54426194357411
95,netflix,Zbiór dominujący,zimny start,cost_per_node,144,0.6852703575876489,0.06986636251245401,0.580803995331741,0.8239138136100791
96,roman_p_3,Algorytm genetyczny,ciepły start,time_s,144,0.48823404978409396,0.20783598233791745,0.2081716469983803,0.9430597919999856
97,roman_p_3,Algorytm genetyczny,ciepły start,total_cost,144,44.520833333333314,22.634205425522556,17.999999999999993,90.99999999999996
98,roman_p_3,Algorytm genetyczny,ciepły start,cost_per_node,144,0.4891499684174155,0.08519530336162033,0.31677018633540355,0.6904761904761901
99,roman_p_3,Algorytm losowy,zimny start,time_s,144,0.0006633145620879885,0.00019319753978024742,0.0003427569972700439,0.0011464409981272183
100,roman_p_3,Algorytm losowy,zimny start,total_cost,144,89.02777777777774,45.67626190178986,28.999999999999986,184.99999999999991
101,roman_p_3,Algorytm losowy,zimny start,cost_per_node,144,0.968385117970366,0.14228114936838224,0.5999999999999998,1.1951219512195115
102,roman_p_3,Algorytm mrówkowy,ciepły start,time_s,144,1.4452959520628308,1.1168873934668129,0.3050253170003998,3.718611939002585
103,roman_p_3,Algorytm mrówkowy,ciepły start,total_cost,144,44.68749999999998,23.001814689736513,17.999999999999993,89.99999999999996
104,roman_p_3,Algorytm mrówkowy,ciepły start,cost_per_node,144,0.4907767508534088,0.08900349173210079,0.3043478260869564,0.6976744186046508
105,roman_p_3,Algorytm zachłanny,zimny start,time_s,144,0.0005699677989873129,0.00013689534258019123,0.0003453359968261793,0.000970996006799396
106,roman_p_3,Algorytm zachłanny,zimny start,total_cost,144,47.21527777777776,24.111675839941345,17.999999999999993,98.99999999999996
107,roman_p_3,Algorytm zachłanny,zimny start,cost_per_node,144,0.518862233196947,0.08900650515506538,0.32499999999999984,0.6976744186046508
108,roman_p_3,Przeszukiwanie tabu,ciepły start,time_s,144,1.1426848013477158,0.6008571972901552,0.010504923993721604,2.181128386000637
109,roman_p_3,Przeszukiwanie tabu,ciepły start,total_cost,144,45.3472222222222,26.14652618209216,14.999999999999993,98.99999999999996
110,roman_p_3,Przeszukiwanie tabu,ciepły start,cost_per_node,144,0.48735941095297913,0.09861409542612078,0.3043478260869564,0.6999999999999996
111,roman_p_3,Solver ILP,zimny start,time_s,128,3.17973390210949,4.164364096011786,0.07130939500348177,17.068559423001716
112,roman_p_3,Solver ILP,zimny start,total_cost,128,37.92968749999999,18.45922665553658,14.999999999999993,70.99999999999997
113,roman_p_3,Solver ILP,zimny start,cost_per_node,128,0.4579416993679014,0.07570234427626557,0.36585365853658514,0.6585365853658534
114,roman_p_3,Wyżarzanie symulowane,ciepły start,time_s,144,0.3921254727635844,0.2119710564232627,0.1449300550011685,0.790401373997156
115,roman_p_3,Wyżarzanie symulowane,ciepły start,total_cost,144,48.36111111111109,25.998550554302643,17.999999999999993,100.99999999999996
116,roman_p_3,Wyżarzanie symulowane,ciepły start,cost_per_node,144,0.5251050616045652,0.10074148572339707,0.32499999999999984,0.7441860465116276
117,roman_p_3,Zbiór dominujący,zimny start,time_s,144,0.0027150003607958853,0.0019489967406662815,0.0007427879972965457,0.006353015000058804
118,roman_p_3,Zbiór dominujący,zimny start,total_cost,144,43.902777777777764,21.605917165574255,17.999999999999993,86.99999999999996
119,roman_p_3,Zbiór dominujący,zimny start,cost_per_node,144,0.4865185920751213,0.08578027540409865,0.3043478260869564,0.6976744186046508
120,roman_p_4,Algorytm genetyczny,ciepły start,time_s,144,0.5606062611675751,0.22220485444004673,0.22779672799515532,1.126301185999182
121,roman_p_4,Algorytm genetyczny,ciepły start,total_cost,144,52.44444444444441,25.648178489496264,19.999999999999986,105.99999999999993
122,roman_p_4,Algorytm genetyczny,ciepły start,cost_per_node,144,0.5796679825135178,0.09736586457246124,0.3812499999999997,0.7906976744186041
123,roman_p_4,Algorytm losowy,zimny start,time_s,144,0.0006267227358370696,0.0001948211634925183,0.0002968859917018562,0.0011318469914840534
124,roman_p_4,Algorytm losowy,zimny start,total_cost,144,107.69444444444437,54.78786525052947,32.99999999999998,217.99999999999986
125,roman_p_4,Algorytm losowy,zimny start,cost_per_node,144,1.1708730003389587,0.1631185040865363,0.7437499999999996,1.4390243902439015
126,roman_p_4,Algorytm mrówkowy,ciepły start,time_s,144,1.6085981737019717,1.2269950072141331,0.31939567599329166,4.537176369005465
127,roman_p_4,Algorytm mrówkowy,ciepły start,total_cost,144,54.430555555555515,28.28369091397321,19.999999999999986,116.99999999999993
128,roman_p_4,Algorytm mrówkowy,ciepły start,cost_per_node,144,0.5946027286381956,0.10393958636380078,0.38749999999999973,0.7906976744186041
129,roman_p_4,Algorytm zachłanny,zimny start,time_s,144,0.0005887918820614383,0.0001496075346460694,0.0002830909943440929,0.0009926769998855887
130,roman_p_4,Algorytm zachłanny,zimny start,total_cost,144,56.0347222222222,28.881821706691635,19.999999999999986,124.99999999999991
131,roman_p_4,Algorytm zachłanny,zimny start,cost_per_node,144,0.6163430890274656,0.11599776282254849,0.3975155279503102,0.8249999999999994
132,roman_p_4,Przeszukiwanie tabu,ciepły start,time_s,144,0.9764101323760568,0.6804569472511133,0.01074821200745646,2.58736322799814
133,roman_p_4,Przeszukiwanie tabu,ciepły start,total_cost,144,54.93055555555553,30.601122694742898,19.999999999999986,121.99999999999991
134,roman_p_4,Przeszukiwanie tabu,ciepły start,cost_per_node,144,0.5948451975194466,0.11636963634310285,0.3788819875776394,0.7906976744186041
135,roman_p_4,Solver ILP,zimny start,time_s,128,4.225487095671724,5.790426967623933,0.10181841399753466,21.760644004010828
136,roman_p_4,Solver ILP,zimny start,total_cost,128,46.80468749999997,23.500731633358757,17.99999999999999,93.99999999999994
137,roman_p_4,Solver ILP,zimny start,cost_per_node,128,0.5619066549585967,0.08634588690530644,0.44999999999999973,0.7749999999999995
138,roman_p_4,Wyżarzanie symulowane,ciepły start,time_s,144,0.4295214555418675,0.22672079506925225,0.13964725499681663,1.0181110739940775
139,roman_p_4,Wyżarzanie symulowane,ciepły start,total_cost,144,57.31249999999997,30.99277352044359,19.999999999999986,122.99999999999991
140,roman_p_4,Wyżarzanie symulowane,ciepły start,cost_per_node,144,0.6213890616774551,0.11970086397832966,0.39999999999999974,0.8139534883720925
141,roman_p_4,Zbiór dominujący,zimny start,time_s,144,0.0029413076457179463,0.00271565005644569,0.0004984160041203721,0.013154612999642268
142,roman_p_4,Zbiór dominujący,zimny start,total_cost,144,52.15277777777774,25.56667396054513,20.999999999999986,100.99999999999993
143,roman_p_4,Zbiór dominujący,zimny start,cost_per_node,144,0.5768391187431126,0.09820976632435124,0.3664596273291923,0.8139534883720925
144,roman_p_5,Algorytm genetyczny,ciepły start,time_s,144,0.6352603845555981,0.27887838277594296,0.2578775079891784,1.3422785799921255
145,roman_p_5,Algorytm genetyczny,ciepły start,total_cost,144,59.708333333333385,30.02606676397504,22.000000000000018,128.0000000000001
146,roman_p_5,Algorytm genetyczny,ciepły start,cost_per_node,144,0.656373007350055,0.11212229431958359,0.45341614906832334,0.8604651162790704
147,roman_p_5,Algorytm losowy,zimny start,time_s,144,0.0006146905972046726,0.0001604642556466413,0.0003145410009892657,0.0009964070050045848
148,roman_p_5,Algorytm losowy,zimny start,total_cost,144,126.36111111111121,64.01710994093979,37.00000000000003,257.0000000000002
149,roman_p_5,Algorytm losowy,zimny start,cost_per_node,144,1.3733608827075539,0.18760098360180508,0.8809523809523816,1.707317073170733
150,roman_p_5,Algorytm mrówkowy,ciepły start,time_s,144,1.7839991442850887,1.4023995758980166,0.3311705910018645,5.104998314986005
151,roman_p_5,Algorytm mrówkowy,ciepły start,total_cost,144,62.18055555555561,32.62215403609847,22.000000000000018,132.0000000000001
152,roman_p_5,Algorytm mrówkowy,ciepły start,cost_per_node,144,0.6801541690964488,0.13019018205052876,0.4528301886792456,0.8750000000000007
153,roman_p_5,Algorytm zachłanny,zimny start,time_s,144,0.000647792417415379,0.0004007052160054418,0.0003334080101922154,0.005036640999605879
154,roman_p_5,Algorytm zachłanny,zimny start,total_cost,144,62.479166666666714,32.037558542165144,22.000000000000018,140.0000000000001
155,roman_p_5,Algorytm zachłanny,zimny start,cost_per_node,144,0.6893323963111746,0.1371553734081025,0.45341614906832334,0.906976744186047
156,roman_p_5,Przeszukiwanie tabu,ciepły start,time_s,144,0.6537794485841206,0.6250217498873436,0.0015883690066402778,2.3198585909995018
157,roman_p_5,Przeszukiwanie tabu,ciepły start,total_cost,144,63.03472222222227,33.682477275978044,22.000000000000018,136.0000000000001
158,roman_p_5,Przeszukiwanie tabu,ciepły start,cost_per_node,144,0.6867980331266088,0.14112022302683186,0.43750000000000033,0.9024390243902447
159,roman_p_5,Solver ILP,zimny start,time_s,128,3.3709323028991776,4.507155097549841,0.06298695899022276,15.485087509994628
160,roman_p_5,Solver ILP,zimny start,total_cost,128,54.55468750000004,28.559871797102495,21.000000000000018,115.00000000000009
161,roman_p_5,Solver ILP,zimny start,cost_per_node,128,0.6500428789067951,0.10096069297516531,0.5185185185185189,0.8604651162790704
162,roman_p_5,Wyżarzanie symulowane,ciepły start,time_s,144,0.46796036804880714,0.2640470258716116,0.14268101000925526,1.120987732996582
163,roman_p_5,Wyżarzanie symulowane,ciepły start,total_cost,144,64.20138888888894,33.71612879194233,22.000000000000018,137.0000000000001
164,roman_p_5,Wyżarzanie symulowane,ciepły start,cost_per_node,144,0.7027404786551177,0.1422260828364472,0.4562500000000003,0.9024390243902447
165,roman_p_5,Zbiór dominujący,zimny start,time_s,144,0.003523753048890891,0.0035230249738039386,0.000505085990880616,0.014484465995337814
166,roman_p_5,Zbiór dominujący,zimny start,total_cost,144,59.27777777777783,29.45814725644573,23.000000000000018,120.0000000000001
167,roman_p_5,Zbiór dominujący,zimny start,cost_per_node,144,0.6540778389636406,0.11327147864700211,0.4285714285714288,0.8837209302325588
168,spotify,Algorytm genetyczny,ciepły start,time_s,144,0.4416811597153456,0.23217650815567747,0.13894627799891168,0.977015044001746
169,spotify,Algorytm genetyczny,ciepły start,total_cost,144,38.678183304434164,23.357999614630142,11.632652725121424,96.42026892902041
170,spotify,Algorytm genetyczny,ciepły start,cost_per_node,144,0.40802217052988454,0.09201553123414799,0.2837232371980835,0.6026266808063775
171,spotify,Algorytm losowy,zimny start,time_s,144,0.0006603265350248774,0.0002522299459940117,0.0003507990040816366,0.0026725409989012405
172,spotify,Algorytm losowy,zimny start,total_cost,144,69.26593299488674,35.77904245945175,23.9638857684476,140.40895733164274
173,spotify,Algorytm losowy,zimny start,cost_per_node,144,0.7448802842892681,0.08307509349641774,0.5808586001406861,0.9160719488944191
174,spotify,Algorytm mrówkowy,ciepły start,time_s,144,2.8609534904722347,2.418789166266861,0.3847465170038049,8.595063104003202
175,spotify,Algorytm mrówkowy,ciepły start,total_cost,144,40.58166643039757,23.643038621158645,11.632652725121424,95.37086743661389
176,spotify,Algorytm mrówkowy,ciepły start,cost_per_node,144,0.4342447114208187,0.10795386171384977,0.2908163181280356,0.5925192471949069
177,spotify,Algorytm zachłanny,zimny start,time_s,144,0.0006606258608472773,0.0001797745342084372,0.0003397649998078123,0.0010560080045252107
178,spotify,Algorytm zachłanny,zimny start,total_cost,144,43.810984330600746,24.520123147909594,13.294460257281628,99.43768097346397
179,spotify,Algorytm zachłanny,zimny start,cost_per_node,144,0.4726347562645411,0.1071406763948711,0.3323615064320407,0.6452455134533784
180,spotify,Przeszukiwanie tabu,ciepły start,time_s,144,1.7541756466457628,0.8454669683676216,0.667885552997177,3.9535685470036697
181,spotify,Przeszukiwanie tabu,ciepły start,total_cost,144,33.92895927750241,19.451081671566712,11.632652725121424,85.4892585523025
182,spotify,Przeszukiwanie tabu,ciepły start,cost_per_node,144,0.3569664724914362,0.059352889221496195,0.2837232371980835,0.5343078659518906
183,spotify,Solver ILP,zimny start,time_s,80,2.1777649179129184,3.0126784657212125,0.07805288799863774,18.37785550600529
184,spotify,Solver ILP,zimny start,total_cost,80,26.13923404031876,16.752360108709045,11.632652725121424,57.987853038506245
185,spotify,Solver ILP,zimny start,cost_per_node,80,0.3537838329718953,0.038301713478075435,0.2837232371980835,0.40104060328051594
186,spotify,Wyżarzanie symulowane,ciepły start,time_s,144,0.38942237748627423,0.2076703540854657,0.13723382400348785,0.7782496049985639
187,spotify,Wyżarzanie symulowane,ciepły start,total_cost,144,42.10425183355008,26.268691604334204,12.682054217527934,101.66727639105294
188,spotify,Wyżarzanie symulowane,ciepły start,cost_per_node,144,0.43655213513585467,0.08951559453777815,0.3093183955494618,0.6275757801916848
189,spotify,Zbiór dominujący,zimny start,time_s,144,0.0024439235557515027,0.001807876289088604,0.0005601469965768047,0.007161745998018887
190,spotify,Zbiór dominujący,zimny start,total_cost,144,44.44524378826112,25.657285554333807,14.037658729811291,103.19829149043719
191,spotify,Zbiór dominujący,zimny start,cost_per_node,144,0.47585696442783504,0.1088529303059881,0.32987299934986697,0.6559142081315528
