,license_config,step,warm_label,metric,count,mean,std,min,max
202,duolingo_p_5,1,zimny start,total_cost,33,96.30303030303027,59.346695805497895,34.99999999999999,253.99999999999994
203,duolingo_p_5,1,zimny start,cost_per_node,33,1.060276382298298,0.25568496254679524,0.8395061728395059,1.7073170731707312
204,duolingo_p_5,2,ciepły start,time_s,36,1.8022432584750478,2.202340560815678,0.23808179900515825,11.139047481003216
205,duolingo_p_5,2,ciepły start,total_cost,36,86.05555555555553,46.06761765953821,34.99999999999999,154.99999999999997
206,duolingo_p_5,2,ciepły start,cost_per_node,36,0.9124058187135048,0.03256566665250752,0.8536585365853656,0.9753086419753084
207,duolingo_p_5,2,zimny start,time_s,33,0.12589936057735363,0.3333437364789356,0.000420888012740761,1.2297934890084434
208,duolingo_p_5,2,zimny start,total_cost,33,98.51515151515149,62.79386973071156,34.99999999999999,257.99999999999994
209,duolingo_p_5,2,zimny start,cost_per_node,33,1.0810258260476238,0.28997931268575716,0.8395061728395059,1.7073170731707312
210,duolingo_p_5,3,ciepły start,time_s,36,1.810137160748531,2.482962620939971,0.17548832499596756,12.812742346999585
211,duolingo_p_5,3,ciepły start,total_cost,36,86.05555555555553,46.975947915286206,33.99999999999999,155.99999999999997
212,duolingo_p_5,3,ciepły start,cost_per_node,36,0.9149337772324889,0.03433198505495806,0.8499999999999998,0.9753086419753084
213,duolingo_p_5,3,zimny start,time_s,33,0.1649067909690502,0.46210996776041985,0.000371939007891342,2.0070745029952377
214,duolingo_p_5,3,zimny start,total_cost,33,93.54545454545452,57.441867847574215,33.99999999999999,236.99999999999994
215,duolingo_p_5,3,zimny start,cost_per_node,33,1.0327412321977536,0.20981717933708496,0.8374999999999998,1.4749999999999999
216,duolingo_p_5,4,ciepły start,time_s,36,1.7194053251126509,2.205239980568076,0.1967057220026618,11.149776520003796
217,duolingo_p_5,4,ciepły start,total_cost,36,86.30555555555553,46.15614458053967,34.99999999999999,154.99999999999997
218,duolingo_p_5,4,ciepły start,cost_per_node,36,0.9165109114346541,0.0343463223693816,0.8536585365853656,0.9756097560975607
219,duolingo_p_5,4,zimny start,time_s,33,0.1825332554519374,0.5041429230507533,0.0004251809878041968,2.24584604499978
220,duolingo_p_5,4,zimny start,total_cost,33,95.24242424242422,57.906730126466236,34.99999999999999,239.99999999999994
221,duolingo_p_5,4,zimny start,cost_per_node,33,1.0487719961431419,0.23873989644715693,0.8374999999999998,1.512195121951219
222,duolingo_p_5,5,ciepły start,time_s,36,1.7219615914436872,2.1951228832336573,0.23396724100166463,11.497362099995373
223,duolingo_p_5,5,ciepły start,total_cost,36,86.2222222222222,45.977081937548654,34.99999999999999,154.99999999999997
224,duolingo_p_5,5,ciepły start,cost_per_node,36,0.9160429753610368,0.03482135212661428,0.8490566037735847,0.9756097560975607
225,duolingo_p_5,5,zimny start,time_s,33,0.21467018975641677,0.7174007183669242,0.0004440789925865829,3.881042962006177
226,duolingo_p_5,5,zimny start,total_cost,33,93.51515151515149,55.02051958821885,34.99999999999999,231.99999999999994
227,duolingo_p_5,5,zimny start,cost_per_node,33,1.0344999482648405,0.22139960584065765,0.8395061728395059,1.512195121951219
228,duolingo_p_5,6,ciepły start,time_s,36,1.7358995834155293,2.2593947681656608,0.11966485998709686,11.312834903001203
229,duolingo_p_5,6,ciepły start,total_cost,36,86.24999999999997,45.97600305749573,34.99999999999999,154.99999999999997
230,duolingo_p_5,6,ciepły start,cost_per_node,36,0.9163817287485708,0.0359466413705564,0.8490566037735847,0.9756097560975607
231,duolingo_p_5,6,zimny start,time_s,33,0.2223159263927355,0.735463735643936,0.00037451500247698277,3.9793288380024014
232,duolingo_p_5,6,zimny start,total_cost,33,94.21212121212119,55.11735070270383,34.99999999999999,227.99999999999994
233,duolingo_p_5,6,zimny start,cost_per_node,33,1.049122490780209,0.24256968101607243,0.8395061728395059,1.6097560975609753
234,duolingo_p_5,7,ciepły start,time_s,36,1.7314323195831902,2.2054861691503866,0.255768403003458,11.496475708001526
235,duolingo_p_5,7,ciepły start,total_cost,36,86.2222222222222,46.006900793630074,34.99999999999999,154.99999999999997
236,duolingo_p_5,7,ciepły start,cost_per_node,36,0.9157042219735031,0.036443352231675274,0.8490566037735847,0.9756097560975607
237,duolingo_p_5,7,zimny start,time_s,33,0.2135661941526147,0.7025137668931419,0.0003697200008900836,3.838444403998437
238,duolingo_p_5,7,zimny start,total_cost,33,95.09090909090907,57.63590657977652,34.99999999999999,235.99999999999994
239,duolingo_p_5,7,zimny start,cost_per_node,33,1.0491315293687842,0.2413194958959022,0.8395061728395059,1.6585365853658531
240,duolingo_p_5,8,ciepły start,time_s,36,1.6238616251935634,2.263786058761108,0.18249695500708185,12.001606459991308
241,duolingo_p_5,8,ciepły start,total_cost,36,86.2222222222222,46.006900793630074,34.99999999999999,154.99999999999997
242,duolingo_p_5,8,ciepły start,cost_per_node,36,0.9157042219735031,0.036443352231675274,0.8490566037735847,0.9756097560975607
243,duolingo_p_5,8,zimny start,time_s,33,0.24325836290804684,0.7970530884631133,0.0004628520109690726,4.270099493005546
244,duolingo_p_5,8,zimny start,total_cost,33,95.78787878787875,59.84811900540272,34.99999999999999,245.99999999999994
245,duolingo_p_5,8,zimny start,cost_per_node,33,1.055958590524219,0.2558594181661826,0.8395061728395059,1.6829268292682922
246,duolingo_p_5,9,ciepły start,time_s,36,1.7592214814455172,2.3435015114152575,0.1785233020054875,12.06340844600345
247,duolingo_p_5,9,ciepły start,total_cost,36,86.36111111111109,46.02058718057,34.99999999999999,154.99999999999997
248,duolingo_p_5,9,ciepły start,cost_per_node,36,0.9142546819686578,0.038116644473455134,0.8490566037735847,0.9756097560975607
249,duolingo_p_5,9,zimny start,time_s,33,0.20837337236144143,0.5938643132170331,0.0003436100087128579,2.7998944999999367
250,duolingo_p_5,9,zimny start,total_cost,33,96.21212121212119,57.872034252174394,34.99999999999999,243.99999999999994
251,duolingo_p_5,9,zimny start,cost_per_node,33,1.065175482501482,0.2687618186455077,0.8414634146341461,1.6585365853658531
252,duolingo_p_5,10,ciepły start,time_s,36,1.6132992217482953,2.169852199324063,0.16154053100035526,11.401314033995732
253,duolingo_p_5,10,ciepły start,total_cost,36,86.74999999999997,45.69362256220382,35.99999999999999,154.99999999999997
254,duolingo_p_5,10,ciepły start,cost_per_node,36,0.9137876570746566,0.03797845870962836,0.8490566037735847,0.9759036144578311
255,duolingo_p_5,10,zimny start,time_s,33,0.19732497503035562,0.6030519413184976,0.0003417980042286217,2.859892063002917
256,duolingo_p_5,10,zimny start,total_cost,33,94.87878787878785,56.712960145674344,35.99999999999999,228.99999999999994
257,duolingo_p_5,10,zimny start,cost_per_node,33,1.0373956785419478,0.23098153349544998,0.8414634146341461,1.6190476190476186
258,duolingo_p_5,11,ciepły start,time_s,36,1.8492787002497708,2.3418090610106246,0.1445557480037678,12.47293279900623
259,duolingo_p_5,11,ciepły start,total_cost,36,87.19444444444441,46.44432577641101,34.99999999999999,157.99999999999997
260,duolingo_p_5,11,ciepły start,cost_per_node,36,0.9136084055138013,0.03888843938942717,0.8437499999999998,0.9761904761904759
261,duolingo_p_5,11,zimny start,time_s,33,0.2190312476071113,0.6301117596379346,0.000390953995520249,2.9635132319963304
262,duolingo_p_5,11,zimny start,total_cost,33,96.3333333333333,57.66154842411592,34.99999999999999,236.99999999999994
263,duolingo_p_5,11,zimny start,cost_per_node,33,1.0511813003242978,0.254285785978705,0.8414634146341461,1.6279069767441856
264,duolingo_p_5,12,ciepły start,time_s,36,1.772776815109359,2.4502980901840656,0.19050943999900483,13.24207444700005
265,duolingo_p_5,12,ciepły start,total_cost,36,87.2222222222222,46.442044443192756,34.99999999999999,157.99999999999997
266,duolingo_p_5,12,ciepły start,cost_per_node,36,0.9139430775352202,0.039696609088522,0.8437499999999998,0.9761904761904759
267,duolingo_p_5,12,zimny start,time_s,33,0.18782877230268874,0.5578570345244794,0.0004403860075399279,2.7230760759994155
268,duolingo_p_5,12,zimny start,total_cost,33,96.54545454545452,59.43173127057784,34.99999999999999,260.99999999999994
269,duolingo_p_5,12,zimny start,cost_per_node,33,1.0465679048593355,0.24585974278378575,0.8414634146341461,1.6111111111111107
270,duolingo_p_5,13,ciepły start,time_s,36,1.6037841617221096,2.2099863957343997,0.0017666450003162026,11.902940410000156
271,duolingo_p_5,13,ciepły start,total_cost,36,87.49999999999997,46.17080091511145,35.99999999999999,157.99999999999997
272,duolingo_p_5,13,ciepły start,cost_per_node,36,0.9140335478174332,0.038777171064221565,0.8437499999999998,0.9759036144578311
273,duolingo_p_5,13,zimny start,time_s,33,0.1559539323030604,0.40733207443063413,0.0004360599996289238,1.568283287997474
274,duolingo_p_5,13,zimny start,total_cost,33,97.60606060606058,59.176082264046606,35.99999999999999,250.99999999999994
275,duolingo_p_5,13,zimny start,cost_per_node,33,1.062233150769404,0.27232779508276955,0.8433734939759034,1.6666666666666663
276,duolingo_p_5,14,ciepły start,time_s,36,1.6773309202221247,2.1841953257243434,0.11127689199929593,11.206187007002882
277,duolingo_p_5,14,ciepły start,total_cost,36,87.49999999999997,46.17080091511145,35.99999999999999,157.99999999999997
278,duolingo_p_5,14,ciepły start,cost_per_node,36,0.9140335478174332,0.038777171064221565,0.8437499999999998,0.9759036144578311
279,duolingo_p_5,14,zimny start,time_s,33,0.13346994248400512,0.3511170857998529,0.00041345099452883,1.2430350500071654
280,duolingo_p_5,14,zimny start,total_cost,33,96.39393939393936,57.849988868808005,35.99999999999999,247.99999999999994
281,duolingo_p_5,14,zimny start,cost_per_node,33,1.046079389392109,0.24553411499082461,0.8433734939759034,1.6279069767441856
282,duolingo_p_5,15,ciepły start,time_s,36,1.5924156938870309,2.1499611510339776,0.18958839299739336,12.05994922699756
283,duolingo_p_5,15,ciepły start,total_cost,36,87.83333333333331,45.86595375968665,35.99999999999999,157.99999999999997
284,duolingo_p_5,15,ciepły start,cost_per_node,36,0.9146729738061433,0.038795426129985836,0.8437499999999998,0.9759036144578311
285,duolingo_p_5,15,zimny start,time_s,33,0.1414155655163058,0.3726028479649904,0.0004637169913621619,1.3496057340089465
286,duolingo_p_5,15,zimny start,total_cost,33,96.66666666666664,56.34140721233953,35.99999999999999,247.99999999999994
287,duolingo_p_5,15,zimny start,cost_per_node,33,1.0516324779071349,0.25075876453485263,0.8433734939759034,1.5476190476190472
288,netflix,0,ciepły start,time_s,36,1.5747460462492502,1.996584948197817,0.13997713300341275,8.685756728002161
289,netflix,0,ciepły start,total_cost,36,59.919342545320106,34.40343210514246,21.679034923246043,123.34400168270734
290,netflix,0,ciepły start,cost_per_node,36,0.6376024826112138,0.07726346331641361,0.5419758730811511,0.7781802834389066
291,netflix,0,zimny start,time_s,33,0.08408330593991911,0.24051278855020067,0.0003441689987084828,1.170900384997367
292,netflix,0,zimny start,total_cost,33,70.75542822846138,46.594433625857135,21.679034923246043,203.6535012043442
293,netflix,0,zimny start,cost_per_node,33,0.785527966295355,0.23425609584711723,0.5419758730811511,1.272834382527151
294,netflix,1,ciepły start,time_s,36,1.591636591138821,2.0471671660787414,0.1692872179992264,9.334343621994776
295,netflix,1,ciepły start,total_cost,36,60.067644401138324,34.13975458909755,22.746808285137266,124.41177504459857
296,netflix,1,ciepły start,cost_per_node,36,0.632521677136801,0.07291431954498014,0.5548002020765187,0.7727439443763886
297,netflix,1,zimny start,time_s,31,0.08940426761335167,0.2903655467911002,0.0003970329998992383,1.2605021979979938
298,netflix,1,zimny start,total_cost,31,74.59696422385515,47.492042296531814,23.2645165818118,204.52713395498245
299,netflix,1,zimny start,cost_per_node,31,0.8109801433830294,0.24594476775921045,0.5674272337027267,1.388184289406254
300,netflix,2,ciepły start,time_s,36,1.5587098095285101,1.990481084683058,0.17573537700081943,8.767634645002545
301,netflix,2,ciepły start,total_cost,36,59.847438615226416,34.02771620822096,22.746808285137266,124.41177504459857
302,netflix,2,ciepły start,cost_per_node,36,0.6298772529374038,0.07154001553484447,0.5548002020765187,0.7727439443763886
303,netflix,2,zimny start,time_s,31,0.09761906096724898,0.29367567288030105,0.0003649229984148405,1.2062523999993573
304,netflix,2,zimny start,total_cost,31,74.82763667055893,47.837623516835855,23.2645165818118,202.39158723120002
305,netflix,2,zimny start,cost_per_node,31,0.8103693239127963,0.2398320910407234,0.5674272337027267,1.263492352097449
306,netflix,3,ciepły start,time_s,36,1.5989682953056925,2.1096890867177063,0.14722966399858706,9.68271075100347
307,netflix,3,ciepły start,total_cost,36,59.97596689026888,34.40934483373443,21.679034923246043,125.4795484064898
308,netflix,3,ciepły start,cost_per_node,36,0.6358894483064476,0.07526156658740023,0.5419758730811511,0.7903140716422159
309,netflix,3,zimny start,time_s,31,0.07599826938671721,0.23094288441027597,0.0004053329976159148,1.051641391000885
310,netflix,3,zimny start,total_cost,31,73.61373596686441,45.130584615175245,22.68209474805295,192.49041605729957
311,netflix,3,zimny start,cost_per_node,31,0.8119438439934399,0.2472104937211223,0.5670523687013237,1.3777591938506653
312,netflix,4,ciepły start,time_s,36,1.5740491994438344,1.9765675851247626,0.16280183799972292,8.527351721997547
313,netflix,4,ciepły start,total_cost,36,59.94900291648374,33.35086650828249,22.746808285137266,123.89406674792404
314,netflix,4,ciepły start,cost_per_node,36,0.6369594921017142,0.07297931217634039,0.5545141208912374,0.7970813714043867
315,netflix,4,zimny start,time_s,31,0.08419052777425086,0.25561319973542507,0.000359613994078245,1.0751911560000735
316,netflix,4,zimny start,total_cost,31,74.51346288568186,46.31392877482993,23.2645165818118,196.95565011611743
317,netflix,4,zimny start,cost_per_node,31,0.8142416621271751,0.24181948960770913,0.5674272337027267,1.2990058785461593
318,netflix,5,ciepły start,time_s,36,1.5802184369442531,2.0494692128432535,0.17183562999707647,9.345998502998556
319,netflix,5,ciepły start,total_cost,36,59.53555531844505,33.05579571936201,22.746808285137266,123.89406674792404
320,netflix,5,ciepły start,cost_per_node,36,0.6322211767288812,0.07205959806552104,0.5548002020765187,0.7970813714043867
321,netflix,5,zimny start,time_s,31,0.08842085312883888,0.2662076002542212,0.0003761339976335875,1.0839795440042508
322,netflix,5,zimny start,total_cost,31,73.94565378610334,45.43269502912512,23.2645165818118,203.006365833501
323,netflix,5,zimny start,cost_per_node,31,0.8121694142982727,0.24614059743824607,0.5674272337027267,1.4418491738176382
324,netflix,6,ciepły start,time_s,36,1.544718217749404,1.9440376313816023,0.1510957829959807,8.568280291001429
325,netflix,6,ciepły start,total_cost,36,59.39624145388854,32.949971779300775,22.746808285137266,123.89406674792404
326,netflix,6,ciepły start,cost_per_node,36,0.6310656132326824,0.07196809523266853,0.5548002020765187,0.7970813714043867
327,netflix,6,zimny start,time_s,31,0.08341715067780892,0.25330393759450937,0.0003669310026452876,1.0822897600010035
328,netflix,6,zimny start,total_cost,31,75.6302932837499,48.941424313754816,23.2645165818118,212.7133963961485
329,netflix,6,zimny start,cost_per_node,31,0.8206300873012194,0.25414863048928515,0.5674272337027267,1.3378201031204309
330,netflix,7,ciepły start,time_s,36,1.5668360559165093,2.011211048497942,0.13801403700199444,8.99640171899955
331,netflix,7,ciepły start,total_cost,36,59.26591558059374,32.884297191597156,22.746808285137266,123.89406674792404
332,netflix,7,ciepły start,cost_per_node,36,0.6296522870582106,0.07180841638591,0.5548002020765187,0.7970813714043867
333,netflix,7,zimny start,time_s,31,0.0850941089032154,0.25584185686112126,0.0003421170040383003,1.050068980002834
334,netflix,7,zimny start,total_cost,31,74.6053143576725,47.32061130575236,23.2645165818118,199.12355360844202
335,netflix,7,zimny start,cost_per_node,31,0.8138001348798225,0.24694751568521953,0.5674272337027267,1.400022131555824
336,netflix,8,ciepły start,time_s,36,1.562326066694772,2.0001401526725058,0.15144470400264254,9.073830435998389
337,netflix,8,ciepły start,total_cost,36,59.1643512793364,32.84054158675909,22.746808285137266,123.89406674792404
338,netflix,8,ciepły start,cost_per_node,36,0.628477957409576,0.07135125967416547,0.5548002020765187,0.7970813714043867
339,netflix,8,zimny start,time_s,31,0.08683312635454762,0.26354233857377496,0.000356935997842811,1.0831779259970062
340,netflix,8,zimny start,total_cost,31,73.57302906450494,45.33649655790609,23.2645165818118,200.28839727595974
341,netflix,8,zimny start,cost_per_node,31,0.8039566857796138,0.2266864917543489,0.5674272337027267,1.2596754545657844
342,netflix,9,ciepły start,time_s,36,1.5749592744167684,2.0048599445286803,0.1456705310047255,8.756717946998833
343,netflix,9,ciepły start,total_cost,36,59.283891563117145,32.659827243416025,22.746808285137266,123.89406674792404
344,netflix,9,ciepły start,cost_per_node,36,0.6288797911054487,0.07083363602031906,0.5516930787282459,0.7970813714043867
345,netflix,9,zimny start,time_s,31,0.08089100003252819,0.23947673198116753,0.000345264001225587,0.8931090039986884
346,netflix,9,zimny start,total_cost,31,74.09699996154244,45.31112443882803,23.2645165818118,194.36710863274476
347,netflix,9,zimny start,cost_per_node,31,0.8093626866614043,0.2329391408357035,0.5674272337027267,1.3068977733125393
348,netflix,10,ciepły start,time_s,36,1.5921681279447109,2.0484161530371865,0.16358619299717247,9.47721989799902
349,netflix,10,ciepły start,total_cost,36,59.72789833144566,32.294608221855135,23.2645165818118,123.89406674792404
350,netflix,10,ciepły start,cost_per_node,36,0.631856535817012,0.07031459976073805,0.5516930787282459,0.8035264187969303
351,netflix,10,zimny start,time_s,31,0.08712081454887671,0.25289934505990014,0.0003382020004210062,0.908154716998979
352,netflix,10,zimny start,total_cost,31,74.44979311532467,45.420365448242514,23.846938415570648,192.13449160333585
353,netflix,10,zimny start,cost_per_node,31,0.8079610972357905,0.23519271873753606,0.5677842479897773,1.3435762937505722
354,netflix,11,ciepły start,time_s,36,1.5914073281102092,2.0037360897948746,0.15460069099935936,8.804356086999178
355,netflix,11,ciepły start,total_cost,36,60.132357938222654,33.046919786043006,22.746808285137266,127.09738683359771
356,netflix,11,ciepły start,cost_per_node,36,0.6315680577165343,0.07183987847323474,0.5548002020765187,0.8096716965433094
357,netflix,11,zimny start,time_s,31,0.0964423724517767,0.27914552500160494,0.0003929310041712597,1.0974876649997896
358,netflix,11,zimny start,total_cost,31,73.99053575537148,45.380871930701566,23.2645165818118,200.96788941534504
359,netflix,11,zimny start,cost_per_node,31,0.7968321096844745,0.22079501272647178,0.5674272337027267,1.2946559413118328
360,netflix,12,ciepły start,time_s,36,1.609571564388413,2.104741803083913,0.15309683999657864,9.748538915002428
361,netflix,12,ciepły start,total_cost,36,60.10629276356368,32.99256193892507,22.746808285137266,127.09738683359771
362,netflix,12,ciepły start,cost_per_node,36,0.6314373039391485,0.0715430972079411,0.5548002020765187,0.8096716965433094
363,netflix,12,zimny start,time_s,31,0.09953228793470302,0.2863498878311074,0.0003913379987352527,1.1278239439998288
364,netflix,12,zimny start,total_cost,31,74.28592173915958,45.353890548323676,23.2645165818118,196.17908767110563
365,netflix,12,zimny start,cost_per_node,31,0.801072936183494,0.2197685035277438,0.5674272337027267,1.2310980031040222
366,netflix,13,ciepły start,time_s,36,1.5739911820273846,2.0143416477017553,0.16278470899851527,9.13142999799311
367,netflix,13,ciepły start,total_cost,36,60.36155171539627,32.689896780538156,23.2645165818118,127.09738683359771
368,netflix,13,ciepły start,cost_per_node,36,0.6330266148135343,0.07061356499291782,0.5516829036437986,0.8096716965433094
369,netflix,13,zimny start,time_s,31,0.1311299988388313,0.3930072827690876,0.000504648000060115,1.690454529998533
370,netflix,13,zimny start,total_cost,31,75.79416465991501,45.594314209889404,23.846938415570648,205.17426932582563
371,netflix,13,zimny start,cost_per_node,31,0.823509789376372,0.26219646225506343,0.5677842479897773,1.441004924610072
372,netflix,14,ciepły start,time_s,36,1.6104372584999913,2.0461277798328847,0.16756948300462682,9.303428950996022
373,netflix,14,ciepły start,total_cost,36,60.28964778530258,32.662021476800135,23.2645165818118,127.09738683359771
374,netflix,14,ciepły start,cost_per_node,36,0.6327528327452041,0.07155915951763787,0.5516829036437986,0.8096716965433094
375,netflix,14,zimny start,time_s,31,0.11112629283865492,0.32232224618155364,0.0003393229999346658,1.1407700530035072
376,netflix,14,zimny start,total_cost,31,77.00702159688237,47.71741560986883,23.846938415570648,211.3220553488357
377,netflix,14,zimny start,cost_per_node,31,0.8316186063790757,0.2645987979310325,0.5677842479897773,1.324316312475478
378,netflix,15,ciepły start,time_s,36,1.6010116526944733,2.026593814533516,0.1566580590006197,8.87267068199435
379,netflix,15,ciepły start,total_cost,36,60.502663178205125,32.59900732315475,23.2645165818118,127.09738683359771
380,netflix,15,ciepły start,cost_per_node,36,0.6319929176228485,0.07331947084828612,0.5516829036437986,0.8155376434830347
381,netflix,15,zimny start,time_s,31,0.09356021193525521,0.29031022433780684,0.0003742379994946532,1.2618480759992965
382,netflix,15,zimny start,total_cost,31,74.46127454932353,43.80399204025803,24.332289943703024,192.36098898313094
383,netflix,15,zimny start,cost_per_node,31,0.8013852047144983,0.22543428977210778,0.5658672079930935,1.277356976312021
384,roman_p_3,0,ciepły start,time_s,36,0.8319534795826056,0.7824979495077986,0.15479985799902352,3.457559129994479
385,roman_p_3,0,ciepły start,total_cost,36,45.249999999999986,25.116158714489522,16.999999999999993,96.99999999999996
386,roman_p_3,0,ciepły start,cost_per_node,36,0.49739583333333304,0.09599543097386008,0.3124999999999999,0.6749999999999997
387,roman_p_3,0,zimny start,time_s,35,0.9246814064845759,3.2202458568549344,0.000396889001422096,17.068559423001716
388,roman_p_3,0,zimny start,total_cost,35,54.05714285714283,35.70380014141091,14.999999999999993,167.99999999999991
