,license_config,step,warm_label,metric,count,mean,std,min,max
389,roman_p_3,0,zimny start,cost_per_node,35,0.6099999999999999,0.23518218845122144,0.32499999999999984,1.1749999999999996
390,roman_p_3,1,ciepły start,time_s,36,0.8387132033622038,0.7825699026353552,0.08729859699815279,3.2858019660052378
391,roman_p_3,1,ciepły start,total_cost,36,45.55555555555554,25.00565015516571,14.999999999999993,97.99999999999996
392,roman_p_3,1,ciepły start,cost_per_node,36,0.494866201633414,0.09854963083212875,0.3043478260869564,0.6829268292682924
393,roman_p_3,1,zimny start,time_s,35,0.7070330376576748,2.272737133126125,0.0003427569972700439,11.7840250510053
394,roman_p_3,1,zimny start,total_cost,35,55.542857142857116,37.54083490965917,14.999999999999993,181.99999999999991
395,roman_p_3,1,zimny start,cost_per_node,35,0.6179163169922143,0.24710362995998886,0.3291925465838507,1.1707317073170727
396,roman_p_3,2,ciepły start,time_s,36,0.8751437868045792,0.7972067954824071,0.010504923993721604,3.355811319001077
397,roman_p_3,2,ciepły start,total_cost,36,45.027777777777764,24.781889828906568,14.999999999999993,97.99999999999996
398,roman_p_3,2,ciepły start,cost_per_node,36,0.4893790773273116,0.09821404034603513,0.3043478260869564,0.6829268292682924
399,roman_p_3,2,zimny start,time_s,35,0.624979853171057,2.156981484165346,0.0004310219956096262,11.686117288001697
400,roman_p_3,2,zimny start,total_cost,35,55.199999999999974,37.6343085026228,14.999999999999993,177.99999999999991
401,roman_p_3,2,zimny start,cost_per_node,35,0.6173129131468773,0.2595521022646866,0.3043478260869564,1.1851851851851847
402,roman_p_3,3,ciepły start,time_s,36,0.8673658929441849,0.8176713557223373,0.10075929100275972,3.464669907996722
403,roman_p_3,3,ciepły start,total_cost,36,45.249999999999986,25.41245476420679,17.999999999999993,100.99999999999996
404,roman_p_3,3,ciepły start,cost_per_node,36,0.4952528989767313,0.09755302174018032,0.3043478260869564,0.6999999999999996
405,roman_p_3,3,zimny start,time_s,35,0.7038313052854002,2.496578185224072,0.0004340590021456592,13.20505282600061
406,roman_p_3,3,zimny start,total_cost,35,54.17142857142854,36.06895823140944,17.999999999999993,174.99999999999991
407,roman_p_3,3,zimny start,cost_per_node,35,0.6082206393024197,0.23068043101598165,0.3043478260869564,1.1249999999999996
408,roman_p_3,4,ciepły start,time_s,36,0.9078720386112562,0.8102165980473586,0.15057922800042434,3.4883798919981928
409,roman_p_3,4,ciepły start,total_cost,36,45.44444444444443,24.90030917128131,18.999999999999993,100.99999999999996
410,roman_p_3,4,ciepły start,cost_per_node,36,0.49700922138620945,0.09321422126264066,0.3081761006289307,0.7073170731707313
411,roman_p_3,4,zimny start,time_s,35,0.7100682397722267,2.524687784598793,0.0004156869981670752,13.464928258006694
412,roman_p_3,4,zimny start,total_cost,35,55.2285714285714,37.98148598081601,18.999999999999993,177.99999999999991
413,roman_p_3,4,zimny start,cost_per_node,35,0.612466724119368,0.2322976558940018,0.3081761006289307,1.1194968553459115
414,roman_p_3,5,ciepły start,time_s,36,0.8317574436387076,0.7930049074408585,0.16569208500004606,3.4571863820019644
415,roman_p_3,5,ciepły start,total_cost,36,45.33333333333332,24.75018037452309,18.999999999999993,99.99999999999996
416,roman_p_3,5,ciepły start,cost_per_node,36,0.4962909936576651,0.09372947660555289,0.3081761006289307,0.7073170731707313
417,roman_p_3,5,zimny start,time_s,35,0.8216091592286829,2.6365908758991323,0.0003453359968261793,11.118094868994376
418,roman_p_3,5,zimny start,total_cost,35,54.371428571428545,35.43933151863045,18.999999999999993,166.99999999999991
419,roman_p_3,5,zimny start,cost_per_node,35,0.6082348625223298,0.224383465418808,0.3081761006289307,1.1219512195121948
420,roman_p_3,6,ciepły start,time_s,36,0.8649496636106859,0.7929013827539855,0.1004910259944154,3.463948907003214
421,roman_p_3,6,ciepły start,total_cost,36,45.527777777777764,24.676751477697845,18.999999999999993,99.99999999999996
422,roman_p_3,6,ciepły start,cost_per_node,36,0.4988263177530444,0.09466373302572602,0.3081761006289307,0.7073170731707313
423,roman_p_3,6,zimny start,time_s,35,0.8223707494573318,2.690487680654987,0.0003475540070212446,11.50788954100426
424,roman_p_3,6,zimny start,total_cost,35,55.25714285714283,37.269560878379366,18.999999999999993,172.99999999999991
425,roman_p_3,6,zimny start,cost_per_node,35,0.6142853896343693,0.2309274350575645,0.3081761006289307,1.1219512195121948
426,roman_p_3,7,ciepły start,time_s,36,0.8750035472498389,0.7784432819088896,0.15151323300233344,3.427863933997287
427,roman_p_3,7,ciepły start,total_cost,36,45.499999999999986,24.68139843224909,18.999999999999993,99.99999999999996
428,roman_p_3,7,ciepły start,cost_per_node,36,0.49848756436551056,0.09463634211749174,0.3081761006289307,0.7073170731707313
429,roman_p_3,7,zimny start,time_s,35,0.8344563064851432,2.7229687327403753,0.0003567289968486875,11.717655774002196
430,roman_p_3,7,zimny start,total_cost,35,55.34285714285712,36.97928104886241,18.999999999999993,173.99999999999991
431,roman_p_3,7,zimny start,cost_per_node,35,0.6184145489253633,0.23862428791260507,0.3081761006289307,1.1707317073170727
432,roman_p_3,8,ciepły start,time_s,36,0.867412105778486,0.8102441678594552,0.15620215400122106,3.444159489001322
433,roman_p_3,8,ciepły start,total_cost,36,45.38888888888888,24.674194475521837,18.999999999999993,99.99999999999996
434,roman_p_3,8,ciepły start,cost_per_node,36,0.4971325508153751,0.09351990511403162,0.3081761006289307,0.7073170731707313
435,roman_p_3,8,zimny start,time_s,35,0.8167924924847154,2.649039282585956,0.0003758749953703955,11.284524733004218
436,roman_p_3,8,zimny start,total_cost,35,55.05714285714283,36.71026692192513,18.999999999999993,176.99999999999991
437,roman_p_3,8,zimny start,cost_per_node,35,0.6163712745243652,0.23548589891091054,0.3270440251572325,1.1951219512195115
438,roman_p_3,9,ciepły start,time_s,36,0.8677216087216948,0.7782065360475224,0.10641962500085356,3.4264802760008024
439,roman_p_3,9,ciepły start,total_cost,36,45.47222222222221,24.5583690839496,18.999999999999993,99.99999999999996
440,roman_p_3,9,ciepły start,cost_per_node,36,0.4971303632487713,0.09337390491199248,0.3081761006289307,0.7073170731707313
441,roman_p_3,9,zimny start,time_s,35,0.5655726210286958,1.627446408701057,0.000370930996723473,6.772961446004047
442,roman_p_3,9,zimny start,total_cost,35,55.74285714285712,37.31530427013973,18.999999999999993,179.99999999999991
443,roman_p_3,9,zimny start,cost_per_node,35,0.6245871791683199,0.2562647251564814,0.3270440251572325,1.1829268292682922
444,roman_p_3,10,ciepły start,time_s,36,0.8599940522225451,0.7710769026669559,0.1644394279937842,3.383264604002761
445,roman_p_3,10,ciepły start,total_cost,36,45.777777777777764,24.280634389348347,18.999999999999993,99.99999999999996
446,roman_p_3,10,ciepły start,cost_per_node,36,0.49918776047219854,0.09480959102801155,0.3081761006289307,0.714285714285714
447,roman_p_3,10,zimny start,time_s,35,0.5790086590281655,1.6697307826412386,0.0004289219941711053,6.9589732800013735
448,roman_p_3,10,zimny start,total_cost,35,54.028571428571404,35.51593322165477,18.999999999999993,171.99999999999991
449,roman_p_3,10,zimny start,cost_per_node,35,0.5973749105761209,0.21886334881736488,0.3270440251572325,1.1428571428571423
450,roman_p_3,11,ciepły start,time_s,36,0.7904315190276571,0.7795543315448976,0.0386453990067821,3.500798758999736
451,roman_p_3,11,ciepły start,total_cost,36,46.13888888888888,25.031583224601636,17.999999999999993,99.99999999999996
452,roman_p_3,11,ciepły start,cost_per_node,36,0.49826577168046415,0.09343322309939817,0.3124999999999999,0.7073170731707313
453,roman_p_3,11,zimny start,time_s,35,0.7164842531997627,2.3046876781452714,0.0004046980029670521,11.65482451900607
454,roman_p_3,11,zimny start,total_cost,35,54.771428571428544,35.30129618873846,17.999999999999993,165.99999999999991
455,roman_p_3,11,zimny start,cost_per_node,35,0.606089831677388,0.22689735644275125,0.3312499999999998,1.1627906976744184
456,roman_p_3,12,ciepły start,time_s,36,0.8432511457512091,0.8037848937860158,0.06370702900312608,3.6805863289991976
457,roman_p_3,12,ciepły start,total_cost,36,46.13888888888888,25.004174254686546,17.999999999999993,99.99999999999996
458,roman_p_3,12,ciepły start,cost_per_node,36,0.4985906886226469,0.09500616251919203,0.3124999999999999,0.7073170731707313
459,roman_p_3,12,zimny start,time_s,35,0.7078213119717215,2.3348267705422128,0.0004241349961375817,12.054447564005386
460,roman_p_3,12,zimny start,total_cost,35,54.14285714285712,33.9386495425659,17.999999999999993,150.99999999999994
461,roman_p_3,12,zimny start,cost_per_node,35,0.5981932266220445,0.2170919715095508,0.3062499999999999,1.059523809523809
462,roman_p_3,13,ciepły start,time_s,36,0.9225671490550869,0.796658463927607,0.1449300550011685,3.576502754993271
463,roman_p_3,13,ciepły start,total_cost,36,46.41666666666666,24.77368996103959,18.999999999999993,99.99999999999996
464,roman_p_3,13,ciepły start,cost_per_node,36,0.5010909553690751,0.09638086666302338,0.3062499999999999,0.714285714285714
465,roman_p_3,13,zimny start,time_s,35,0.8740313042863689,2.952465125051079,0.0003637469999375753,15.304241698002444
466,roman_p_3,13,zimny start,total_cost,35,55.8285714285714,36.64976182755906,18.999999999999993,184.99999999999991
467,roman_p_3,13,zimny start,cost_per_node,35,0.6198121862096198,0.25417199755657405,0.3062499999999999,1.1428571428571423
468,roman_p_3,14,ciepły start,time_s,36,0.9115029008614025,0.8262026876054247,0.020845625003858004,3.718611939002585
469,roman_p_3,14,ciepły start,total_cost,36,46.527777777777764,24.592084802241434,18.999999999999993,99.99999999999996
470,roman_p_3,14,ciepły start,cost_per_node,36,0.5045498343110184,0.10107121088071602,0.3062499999999999,0.7380952380952378
471,roman_p_3,14,zimny start,time_s,35,0.6632600109431743,2.12813497717036,0.0003755840007215738,9.43642456100497
472,roman_p_3,14,zimny start,total_cost,35,55.51428571428569,36.75064739611552,18.999999999999993,178.99999999999991
473,roman_p_3,14,zimny start,cost_per_node,35,0.6113078158263586,0.24016163052761721,0.3062499999999999,1.1666666666666663
474,roman_p_3,15,ciepły start,time_s,36,0.9177215666107562,0.8013701084585947,0.17310031099623302,3.632510925999668
475,roman_p_3,15,ciepły start,total_cost,36,46.91666666666666,24.620984081528025,18.999999999999993,99.99999999999996
476,roman_p_3,15,ciepły start,cost_per_node,36,0.5061087343607047,0.09911571687845144,0.3062499999999999,0.7441860465116276
477,roman_p_3,15,zimny start,time_s,35,0.5729847804285653,1.7498741758909493,0.0003847240004688501,8.534525643997767
478,roman_p_3,15,zimny start,total_cost,35,55.628571428571405,35.768114056982036,18.999999999999993,181.99999999999991
479,roman_p_3,15,zimny start,cost_per_node,35,0.6148074192100406,0.24335045738658628,0.3062499999999999,1.136363636363636
480,roman_p_4,0,ciepły start,time_s,36,0.891757224026757,0.7963766268616211,0.17534541300847195,3.909944807004649
481,roman_p_4,0,ciepły start,total_cost,36,54.38888888888886,29.860894425201245,19.999999999999986,120.99999999999991
482,roman_p_4,0,ciepły start,cost_per_node,36,0.6003472222222217,0.12080408102404269,0.38749999999999973,0.7874999999999994
483,roman_p_4,0,zimny start,time_s,35,0.9838043084858717,3.3416894978762306,0.0003834439994534477,17.640424021010404
484,roman_p_4,0,zimny start,total_cost,35,65.34285714285708,42.92602587567348,17.99999999999999,194.99999999999986
485,roman_p_4,0,zimny start,cost_per_node,35,0.738928571428571,0.2880233636064845,0.38749999999999973,1.4249999999999992
486,roman_p_4,1,ciepły start,time_s,36,0.8529171975286671,0.8768767760467867,0.03746210898680147,4.0902166470041275
487,roman_p_4,1,ciepły start,total_cost,36,54.944444444444414,29.695545066985982,20.999999999999986,121.99999999999991
488,roman_p_4,1,ciepły start,cost_per_node,36,0.6002175959954519,0.1180078200399525,0.3913043478260867,0.7804878048780483
489,roman_p_4,1,zimny start,time_s,35,0.8357626945150384,2.832431550356512,0.0003348959871800616,13.95502219600894
490,roman_p_4,1,zimny start,total_cost,35,67.28571428571423,45.65314977122181,18.999999999999986,217.99999999999986
491,roman_p_4,1,zimny start,cost_per_node,35,0.7484385215537056,0.3021617588034088,0.3913043478260867,1.4390243902439015
492,roman_p_4,2,ciepły start,time_s,36,0.8532877825851352,0.821555756241548,0.14994376499089412,3.6487412140122615
493,roman_p_4,2,ciepły start,total_cost,36,54.63888888888886,29.487191192862763,20.999999999999986,121.99999999999991
494,roman_p_4,2,ciepły start,cost_per_node,36,0.597303553167423,0.1185898488475008,0.385093167701863,0.7804878048780483
495,roman_p_4,2,zimny start,time_s,35,0.6706003586869753,2.237512891192686,0.0003515800053719431,9.815498351992574
496,roman_p_4,2,zimny start,total_cost,35,67.08571428571423,45.994482679716995,18.999999999999986,214.99999999999986
497,roman_p_4,2,zimny start,cost_per_node,35,0.7504623183863698,0.31767398808229774,0.3664596273291923,1.4390243902439015
498,roman_p_4,3,ciepły start,time_s,36,0.9955233037520278,0.9135869118002775,0.03800797399890144,4.0097084469889515
499,roman_p_4,3,ciepły start,total_cost,36,54.666666666666636,29.923712527501838,20.999999999999986,122.99999999999991
500,roman_p_4,3,ciepły start,cost_per_node,36,0.6009638139116797,0.1168912875775802,0.3788819875776394,0.7749999999999995
501,roman_p_4,3,zimny start,time_s,35,0.7922281523700804,3.0071732258976884,0.00039481499698013067,16.594350655999733
502,roman_p_4,3,zimny start,total_cost,35,65.08571428571423,43.62566124802842,20.999999999999986,205.99999999999986
503,roman_p_4,3,zimny start,cost_per_node,35,0.7278278944428008,0.2692148683554577,0.3664596273291923,1.2999999999999992
504,roman_p_4,4,ciepły start,time_s,36,0.9300651799995749,0.8887952990088571,0.12326019100146368,3.92048372499994
505,roman_p_4,4,ciepły start,total_cost,36,54.77777777777774,29.544263268247036,21.999999999999986,122.99999999999991
506,roman_p_4,4,ciepły start,cost_per_node,36,0.5998184336627728,0.11098560399061395,0.3836477987421381,0.7804878048780483
507,roman_p_4,4,zimny start,time_s,35,0.7931766658256362,2.949337057032404,0.0002830909943440929,16.277402471998354
508,roman_p_4,4,zimny start,total_cost,35,66.48571428571424,45.71160969058297,21.999999999999986,208.99999999999986
509,roman_p_4,4,zimny start,cost_per_node,35,0.7358641694137382,0.28163849553521414,0.37735849056603743,1.3144654088050305
510,roman_p_4,5,ciepły start,time_s,36,0.8440481261115766,0.7958518105194669,0.1874100849963725,3.623130667998339
511,roman_p_4,5,ciepły start,total_cost,36,54.444444444444414,29.469058295530854,21.999999999999986,122.99999999999991
512,roman_p_4,5,ciepły start,cost_per_node,36,0.5961008561867585,0.10857632145268216,0.3836477987421381,0.7804878048780483
513,roman_p_4,5,zimny start,time_s,35,0.9902426965135549,3.296140227102976,0.0003454780089668929,15.45627912200871
514,roman_p_4,5,zimny start,total_cost,35,65.1428571428571,42.39321731066867,21.999999999999986,194.99999999999986
515,roman_p_4,5,zimny start,cost_per_node,35,0.72675078383009,0.26657829792802845,0.37735849056603743,1.3170731707317065
516,roman_p_4,6,ciepły start,time_s,36,0.8900716880557916,0.855120765374357,0.07106051300070249,3.737797152003623
517,roman_p_4,6,ciepły start,total_cost,36,54.47222222222219,29.43029159712935,21.999999999999986,122.99999999999991
518,roman_p_4,6,ciepły start,cost_per_node,36,0.5966036599569345,0.10918853190941738,0.3836477987421381,0.7804878048780483
519,roman_p_4,6,zimny start,time_s,35,0.9535830770003876,3.1938886368034876,0.0002918890095315873,14.99198329099454
520,roman_p_4,6,zimny start,total_cost,35,66.71428571428567,45.33118095071595,21.999999999999986,203.99999999999986
521,roman_p_4,6,zimny start,cost_per_node,35,0.7400330008091929,0.28389436448454086,0.37735849056603743,1.3658536585365848
522,roman_p_4,7,ciepły start,time_s,36,0.8330065084462857,0.872418436825798,0.027730854009860195,4.078416295000352
523,roman_p_4,7,ciepły start,total_cost,36,54.416666666666636,29.36895834526164,21.999999999999986,122.99999999999991
524,roman_p_4,7,ciepły start,cost_per_node,36,0.5960902035645089,0.10884959825507068,0.3836477987421381,0.7804878048780483
525,roman_p_4,7,zimny start,time_s,35,0.9486187162846493,3.192320840001084,0.0003959080058848485,15.154333123995457
526,roman_p_4,7,zimny start,total_cost,35,66.48571428571424,44.516600623727264,21.999999999999986,204.99999999999986
527,roman_p_4,7,zimny start,cost_per_node,35,0.7408027491475867,0.2859579121704771,0.37735849056603743,1.4146341463414622
528,roman_p_4,8,ciepły start,time_s,36,0.858346816278855,0.8345246033655757,0.09360672799812164,3.868830760009587
529,roman_p_4,8,ciepły start,total_cost,36,54.27777777777774,29.214097488429978,21.999999999999986,122.99999999999991
530,roman_p_4,8,ciepły start,cost_per_node,36,0.5945456522466455,0.10808754719457582,0.3836477987421381,0.7804878048780483
531,roman_p_4,8,zimny start,time_s,35,0.9609983586007729,3.1996948164171815,0.0003210669965483248,15.089146544996764
532,roman_p_4,8,zimny start,total_cost,35,66.1428571428571,44.35561033361197,21.999999999999986,207.99999999999986
533,roman_p_4,8,zimny start,cost_per_node,35,0.7392899550439045,0.28620334771312256,0.38993710691823874,1.4390243902439015
534,roman_p_4,9,ciepły start,time_s,36,0.9291589385276084,0.8710966638605582,0.01074821200745646,3.685993630992016
535,roman_p_4,9,ciepły start,total_cost,36,54.27777777777774,28.997153664367115,21.999999999999986,122.99999999999991
536,roman_p_4,9,ciepły start,cost_per_node,36,0.5934963970007961,0.10758489821992145,0.3836477987421381,0.7804878048780483
537,roman_p_4,9,zimny start,time_s,35,1.023148589570441,3.3075579490677445,0.0004329479997977614,15.509318028009147
538,roman_p_4,9,zimny start,total_cost,35,66.68571428571424,44.64617197777325,21.999999999999986,211.99999999999986
539,roman_p_4,9,zimny start,cost_per_node,35,0.745854973374531,0.30446563325862996,0.38993710691823874,1.4146341463414622
540,roman_p_4,10,ciepły start,time_s,36,0.8582649161099754,0.8294152842446165,0.08554213399474975,3.873979786003474
541,roman_p_4,10,ciepły start,total_cost,36,54.49999999999997,28.594205207149404,22.999999999999986,122.99999999999991
542,roman_p_4,10,ciepły start,cost_per_node,36,0.5940299265271956,0.1074054175407466,0.3836477987421381,0.7857142857142851
543,roman_p_4,10,zimny start,time_s,35,1.030375255571562,3.345535765921307,0.0004278660053387284,15.546023162998608
544,roman_p_4,10,zimny start,total_cost,35,64.4571428571428,42.04993030500122,22.999999999999986,197.99999999999986
545,roman_p_4,10,zimny start,cost_per_node,35,0.7122441775517027,0.2596022673287514,0.38993710691823874,1.38095238095238
546,roman_p_4,11,ciepły start,time_s,36,0.8774895256396525,0.8840636787045558,0.02805761400668416,4.265251447010087
547,roman_p_4,11,ciepły start,total_cost,36,54.88888888888886,29.267024620872018,22.999999999999986,122.99999999999991
548,roman_p_4,11,ciepły start,cost_per_node,36,0.59403258476682,0.10598382608674187,0.38749999999999973,0.7804878048780483
549,roman_p_4,11,zimny start,time_s,35,0.9565103098571334,3.0582515853619734,0.0004162300028838217,13.32573050299834
550,roman_p_4,11,zimny start,total_cost,35,65.62857142857138,42.17825318830552,22.999999999999986,195.99999999999986
551,roman_p_4,11,zimny start,cost_per_node,35,0.7271688412554815,0.2746107343149572,0.3937499999999997,1.3953488372093015
552,roman_p_4,12,ciepły start,time_s,36,0.9079698918342021,0.8383340717616409,0.13964725499681663,4.015180390008026
553,roman_p_4,12,ciepły start,total_cost,36,55.11111111111108,29.263119429243314,22.999999999999986,122.99999999999991
554,roman_p_4,12,ciepły start,cost_per_node,36,0.5968710218484801,0.1083746790466492,0.3812499999999997,0.7804878048780483
555,roman_p_4,12,zimny start,time_s,35,0.9354063216285015,2.9850032440992376,0.0003640709910541773,12.955182365010842
556,roman_p_4,12,zimny start,total_cost,35,65.11428571428566,41.085113540330475,22.999999999999986,180.9999999999999
557,roman_p_4,12,zimny start,cost_per_node,35,0.7191967524363179,0.2634397662753774,0.3749999999999998,1.2650602409638545
558,roman_p_4,13,ciepły start,time_s,36,0.9455970843620081,0.9209748933075557,0.10821642800874542,4.537176369005465
559,roman_p_4,13,ciepły start,total_cost,36,55.3333333333333,29.077237046970488,22.999999999999986,122.99999999999991
560,roman_p_4,13,ciepły start,cost_per_node,36,0.5977645495014846,0.1103529942113343,0.3812499999999997,0.7857142857142851
561,roman_p_4,13,zimny start,time_s,35,1.2134394314875994,4.252930613540395,0.0002979990094900131,21.760644004010828
562,roman_p_4,13,zimny start,total_cost,35,67.28571428571423,44.01642168726642,22.999999999999986,217.99999999999986
563,roman_p_4,13,zimny start,cost_per_node,35,0.747315730213832,0.3117863701408448,0.3749999999999998,1.404761904761904
564,roman_p_4,14,ciepły start,time_s,36,0.9534314252798342,0.9157050881168577,0.06174103899684269,4.220885950999218
565,roman_p_4,14,ciepły start,total_cost,36,55.416666666666636,28.991993968778917,22.999999999999986,122.99999999999991
566,roman_p_4,14,ciepły start,cost_per_node,36,0.6000753801255683,0.11466085831428624,0.3812499999999997,0.809523809523809
567,roman_p_4,14,zimny start,time_s,35,1.2252818467423952,4.290058802609285,0.0003436169936321676,21.6566223520058
568,roman_p_4,14,zimny start,total_cost,35,67.37142857142852,45.3898704132811,22.999999999999986,217.99999999999986
569,roman_p_4,14,zimny start,cost_per_node,35,0.7399613334468518,0.29580404584467196,0.3749999999999998,1.3953488372093015
570,roman_p_4,15,ciepły start,time_s,36,0.8796084826119315,0.867785080621865,0.09785761599778198,4.119363035992137
571,roman_p_4,15,ciepły start,total_cost,36,55.916666666666636,28.870523771783944,23.999999999999986,122.99999999999991
572,roman_p_4,15,ciepły start,cost_per_node,36,0.603759030709718,0.1144821596455566,0.3812499999999997,0.8139534883720925
573,roman_p_4,15,zimny start,time_s,35,1.1571355212005854,4.048673370963179,0.0002968859917018562,21.364947763009692
574,roman_p_4,15,zimny start,total_cost,35,67.05714285714281,43.02047587530632,22.999999999999986,214.99999999999986
575,roman_p_4,15,zimny start,cost_per_node,35,0.7412317077360003,0.29351589757270846,0.3749999999999998,1.34090909090909
576,roman_p_5,0,ciepły start,time_s,36,0.8057237059996017,0.8920904839264263,0.02551821399538312,4.041105475989752
